municipio,region,codigo_partido,PBG2021,bienes_2021,servicios_2021,agro_2021,industria_2021,PBG2022,bienes_2022,servicios_2022,agro_2022,industria_2022,poblacion,tipo,codigo_indec,PBG_per_capita,Peso_Agro,Peso_Industria,Peso_Servicios,Variacion_Total,Variacion_Bienes,Variacion_Servicios,Agroindustrial
ADOLFO ALSINA,Interior,007,529207806.6069914,322296233.92012495,151429273.28047964,285959044.9287896,22727720.10212082,598774385.057956,372329773.9054062,163484150.9366361,334154132.6046148,23624529.22091556,17552,I,06007,34114.31090804216,55.80635059602152,3.9454809374701156,27.30313036366983,13.145418034739459,15.524084590352706,7.96073136653586,Resto
ADOLFO GONZALES CHAVES,Interior,014,389736875.75140744,251491505.954717,97813337.75363901,231006275.43631336,12631680.4770418,333390903.18181515,195585327.63302216,99570696.87662388,170218977.7803492,14849274.858833548,12914,I,06014,25816.238437495365,51.056875324375625,4.4540132070536655,29.86605091091009,-14.457439384189145,-22.22984752883113,1.7966456961228594,Resto
ALBERTI,Interior,021,310807157.4099791,173475661.20891258,102473910.11567308,142627000.43125796,16642035.300455743,297106996.8858645,161776699.7928138,99776276.866246745,127828619.33765355,16986363.701595124,12982,I,06021,22886.072784306307,43.02443923485239,5.717254685900427,33.58260758314501,-4.407929546501086,-6.743863280054021,-2.632507382982881,Resto
ALMIRANTE BROWN,AMBA,028,6137215753.169094,1688464500.3846157,3230131251.326247,13305307.642826242,1436323208.0527956,6512979147.14841,1835859469.713443,3390111551.417865,12745526.311489983,1521623826.6724236,584827,C,06028,11136.591072485384,0.1956942594706507,23.362946392030736,52.0516260658099,6.122701385971018,8.729527289158419,4.952749211844933,Resto
ARRECIFES,Interior,077,628681596.1004087,332810402.7082448,202377084.96075022,190732994.5825222,124657788.2551562,673295941.2278117,354418451.96051687,218259491.56686798,199427488.63687187,135070059.63097087,32215,I,06077,20900.07577922743,29.619588716545522,20.06102389161284,32.41657615948991,7.0964929471670946,6.492600314304049,7.847927352643729,Agroindustrial
AVELLANEDA,AMBA,035,6125439088.524248,2110727918.8719032,2950858010.639908,73740.77852261053,1688368390.246352,6414182672.598868,2185999200.8461885,3108341816.375388,54159.016676042076,1783660244.4471247,367554,C,06035,17450.994065086677,8.443634901046276e-4,27.808067457555424,48.46045045854556,4.7138430388699675,3.566129073353744,5.336881854960184,Resto
AYACUCHO,Interior,042,437693421.0616385,232645275.82288066,152353624.71591678,198576650.51242605,19635481.698810577,451048321.7863316,238160136.12573352,156642295.7035797,200044633.52572328,22120974.28803658,21977,I,06042,20523.652991142175,44.35104264072341,4.904346878052596,34.72849540448651,3.05119978552577,2.370501736322162,2.8149451617312673,Resto
AZUL,Interior,049,1523997115.37208,703503098.5996914,631685975.3532956,384279190.46305376,154447923.83403334,1492293658.750753,666284911.589864,628515039.3125867,341378141.9047857,173142765.23630413,75905,I,06049,19660.017900675226,22.87606999486712,11.602459356508122,42.11738323935095,-2.080283243422468,-5.290408398187502,-0.5019798071241691,Resto
BAHIA BLANCA,Interior,056,5346461207.9722,1581164726.680351,2900726839.716339,52447881.69278185,1215050379.8837059,5716704740.342797,1701271422.0000498,3090105714.773391,44701350.931708284,1331768086.5017774,336557,I,06056,16985.844122519506,0.781942621878838,23.296079594656817,54.053967366313465,6.925020456868189,7.596089976776951,6.528669727328443,Resto
BALCARCE,Interior,063,1074259003.5408368,571781578.0173563,359755764.62240547,373579661.21073246,143800266.41422454,1096786966.1709006,562694548.9469421,384625555.87551576,345851729.9532562,149887581.40292633,48982,I,06063,22391.632970701496,31.533172860422727,13.666061507478833,35.068392289372234,2.0970699389821212,-1.589248310853826,6.912965322241123,Agroindustrial
BARADERO,Interior,070,630374527.2297617,301858433.41060674,224037078.95085916,125727613.35390308,147323309.26330394,681851671.5627323,332104987.5539071,237559167.463093,143922243.0638986,156737524.07992056,40002,I,06070,17045.439517092454,21.10755888213106,22.987041114190514,34.84029993189463,8.166120632950005,10.020112342581827,6.03564757028448,Resto
BENITO JUAREZ,Interior,084,736835667.4906516,417125769.9134728,226066625.2230766,229392738.03920883,125323451.78941108,742501052.0074983,406453245.01296055,239675499.810931,219643268.879179,129638581.87104918,22292,I,06084,33307.960344854575,29.581543121767982,17.459716928419923,32.27948285903717,0.7688803306903618,-2.5585868029026577,6.0198512604085215,Agroindustrial
BERAZATEGUI,AMBA,091,3855424396.818001,1134777445.879397,1971553375.3693275,18650784.13632699,887435390.4907416,4056686519.3188314,1216368572.812598,2048894454.6885839,17874071.132364042,944303714.8464633,358712,C,06091,11309.034878450766,0.4406076497960538,23.277709784807918,50.50660052067861,5.220232632935,7.190055391872188,3.9228498850439766,Resto
BERISSO,Interior,098,954601369.97142,222475359.7240487,543314470.9092873,1784843.12894279,184187744.48710808,1010784799.32518,243787514.8438006,568624193.9898981,1751144.4814928295,191587288.8856571,100930,I,06098,10014.711179284455,0.17324602454072602,18.954310453972457,56.255712825274266,5.885538311708277,9.579557550187497,4.658392963149422,Resto
BOLIVAR,Interior,105,790446662.9593714,418097360.07824683,277912865.5268322,331173068.26080585,42617352.649324864,841757304.4548637,440461720.235701,299077466.32450324,363098389.36462235,44362608.28867879,37594,I,06105,22390.735342205237,43.13575747344076,5.270237401433513,35.530130209941085,6.491347727801029,5.3490794950890646,7.615552722811099,Resto
BRAGADO,Interior,112,885496630.0109136,451187060.2552288,312202133.05693865,278912506.50714815,125703726.98562393,911663873.1676452,450342816.9564003,331324109.9224835,262556667.01913,140803951.5105714,46504,I,06112,19603.988327190033,28.799722655111577,15.44472207956836,36.34279252190534,2.9550923481672764,-0.18711602641063513,6.124870665780312,Agroindustrial
BRANDSEN,Interior,119,577921383.0659741,266922358.01845464,216470167.69563183,56699126.472933605,155785421.89957774,603368711.8044336,274573045.746434,230701411.5533183,58953590.810667574,155716608.66118112,32448,I,06119,18594.943041310205,9.770740453935877,25.807869320153387,38.235560949685805,4.40325094106346,2.8662596062673678,6.574228684340615,Resto
CAMPANA,Interior,126,5455134443.178591,3467996352.3226438,965642933.2615695,44396076.34784303,3175589458.00816,5353751358.047687,3331973700.171729,1017406330.294568,32208009.21894661,3088760065.137758,110566,I,06126,48421.31720463512,0.6015970310337996,57.69337906391142,19.003615637943597,-1.8584892120794447,-3.9222259290963595,5.360511142370363,Resto
CANUELAS,Interior,134,919590495.2693803,349108903.2578677,411342383.6306891,66478943.25867731,204379585.05489153,994444179.3041784,391120155.106974,434566791.22464347,67548834.42553136,213698801.7418138,70684,C,06134,14068.872436536958,6.792622032620865,21.489270709125254,43.699465517382166,8.139893182874923,12.033852891478649,5.646004039011378,Resto
CAPITAN SARMIENTO,Interior,140,332670173.4519447,180032303.53887618,98926668.68543598,79738054.12632345,95113136.08872662,363120352.385817,203074199.57237276,101911503.34307852,99620646.52878723,99840869.56023674,15965,I,06140,22744.776222099405,27.4346083534695,27.495255747646823,28.065489216863586,9.153263912393069,12.7987564345756,3.0172194184903063,Agroindustrial
CARLOS CASARES,Interior,147,664843355.6554669,293428894.22001773,304351492.6464081,244249539.86418858,23463487.853787906,675640186.1222696,317712212.53814185,285877034.8326074,268095594.64652196,24920481.612974986,23100,I,06147,29248.492905725958,39.68023219359026,3.6884250115438166,42.31202357476005,1.6239660628266572,8.27570794712401,-6.070105867778377,Resto
CARLOS TEJEDOR,Interior,154,364797400.7200789,236267821.757863,90247106.08079915,207563306.9094017,8604096.409922251,425452711.80826914,283273401.5694206,97451763.80879168,260824303.56351736,9159705.728935644,14079,I,06154,30218.95815102416,61.3051218912099,2.152931565532829,22.905427819369134,16.62712260790835,19.89504091663013,7.9832562404185365,Resto
CARMEN DE ARECO,Interior,161,340593970.6345752,170965404.27073348,121311742.05787149,103781302.42246057,56110446.69247582,358405619.06097585,179984117.0348798,126759960.42809947,105492613.86323188,59857132.323384546,17499,I,06161,20481.4914601392,29.43386159503385,16.70094695507578,35.36773802827396,5.229584185890025,5.275168273146467,4.49108905519543,Agroindustrial
CASTELLI,Interior,168,166456049.8852444,84269347.10513629,59636202.70265566,53585409.34503513,9970314.671219517,183776865.4546592,96324754.85916921,63029747.17606669,59451669.66798816,10249567.116518836,9594,I,06168,19155.39560711478,32.34992038900341,5.577180289347995,34.29688879507915,10.40563895476064,14.3058041484436,5.690410052315274,Resto
CHACABUCO,Interior,210,1027810662.2761086,511507993.1299454,370522006.49230987,297910868.6415865,167838562.60203096,1039814688.1548147,500495330.1234137,388187049.6789944,271652486.6561187,173312589.15399286,52729,I,06210,19719.97739678004,26.12508649384199,16.66764194892666,37.332329895035926,1.167921906173159,-2.152979651235678,4.76760971741396,Agroindustrial
CHASCOMUS,Interior,218,620839364.6679505,223857673.52221185,300387197.53937936,93981837.75871173,100370092.58866352,642357945.1483239,226304195.82378688,313574771.5111626,89391293.52702755,109198317.64391758,42452,I,06218,15131.394166313105,13.916118606797433,16.999605666697732,48.81620502705177,3.4660464050765163,1.0928918643176568,4.390191752447902,Resto
CHIVILCOY,Interior,224,1104260604.8783596,453125273.11519444,482692125.5613023,228344515.76113808,173516141.89202207,1181415305.9016802,484977167.5836596,510851965.7248526,228207368.19097584,214145150.7386368,70839,I,06224,16677.470121002276,19.316439109175356,18.1261534084491,43.24067609188117,6.987001137455202,7.029379369966789,5.833913310850976,Resto
COLON,Interior,175,483912569.856385,251576938.93846977,156525800.0381451,129168985.52501464,98950248.72942016,505952682.8535343,257783262.66032845,169217787.5205707,131171298.56770971,98763631.49272132,27504,I,06175,18395.603652324546,25.925605894194227,19.52032963551098,33.44537804725046,4.5545650950315935,2.4669684542813406,8.10855940639344,Agroindustrial
CORONEL DE MARINA L ROSALES,Interior,182,625362314.171233,116812100.43012631,396450549.2335683,29765829.023293957,39741100.288907774,698298378.6718642,153187997.35819608,424385232.51758647,24578917.150749534,48923175.319751754,67503,I,06182,10344.701401002387,3.5198301902830798,7.006055980367834,60.77419703089535,11.663009242456553,31.140521225220844,7.046196136699127,Resto
CORONEL DORREGO,Interior,189,617361541.5406334,389306413.319905,170973978.6675545,370458436.39196086,6513819.592292901,492038352.7087028,267441798.13173315,174428545.8381715,248493568.95214495,6715230.891175635,15968,I,06189,30814.02509448289,50.50288612344381,1.3647779394040844,35.45019303432977,-20.29980496018347,-31.303007353241814,2.0205221856210933,Resto
CORONEL PRINGLES,Interior,196,599323826.7405225,266794962.18778664,266313082.25650173,228540755.34336346,17214529.622167293,577125294.2741618,227143954.02351904,283592936.4564217,184342276.85666382,18580304.29001328,24420,I,06196,23633.30443383136,31.941465516341157,3.2194576246014885,49.13888531139334,-3.703929574615686,-14.861977842129864,6.488548761294685,Resto
CORONEL SUAREZ,Interior,203,920562382.6388143,481915871.32603025,321574636.1972659,338509231.5049402,105729698.1527334,943313042.3555492,481479573.8796237,339359975.387325,320502769.5519263,109124570.29774147,42110,I,06203,22401.16462492399,33.97628943532871,11.568224480947094,35.975329519446525,2.4713870722720137,-0.09053394427662981,5.530703354088185,Resto
DAIREAUX,Interior,231,543208118.7322366,335230093.9430186,149476876.10134497,301620046.54416883,26111957.091413666,555835315.3563894,339941957.23500115,154027462.0508815,301589758.2194773,26356199.214320704,18422,I,06231,30172.365397697828,54.25883348669643,4.741728077752974,27.710988811879012,2.3245596280156295,1.4055609496632602,3.0443410835340483,Resto
DOLORES,Interior,238,314399478.11772794,49159012.3579929,215059706.51561886,18285270.838817876,12415888.465788912,325904800.1612316,47493986.48159804,225392871.15287465,20591690.2246748,13861572.10482662,32032,I,06238,10174.350654384103,6.318314493830003,4.253258036693238,69.15911365569588,3.6594596506281207,-3.3870206021829063,4.804788774556118,Resto
ENSENADA,Interior,245,3987414707.5360065,2632983553.957962,611075684.8922739,157158.9203491453,2432120743.7317133,4101970900.0045705,2645255121.370802,676785785.7866638,991790.6771058977,2546770204.4820056,63997,I,06245,64096.299826625785,0.02417839378394402,62.08650101538185,16.499039176165528,2.8729440219011777,0.46607079616555086,10.753185328585584,Resto
ESCOBAR,Interior,252,3897113382.179907,1656117018.6342182,1582715442.5306783,2816553.2318371264,1056823004.3009996,3983024617.7013974,1588817533.8583236,1701727156.3559499,2844916.8710755757,1126919316.8844206,256268,C,06252,15542.418943065062,0.07142604287285015,28.293054275290057,42.72449506822321,2.204483860139447,-4.0636913949109585,7.5194637410612595,Resto
ESTEBAN ECHEVERRIA,AMBA,260,3521022309.6771746,1034102028.709546,1789817908.1653588,1488433.954054172,838765207.8760152,3726447980.5817976,1130829493.1754997,1859782608.0849037,1570097.3562177117,895531956.6437603,338480,C,06260,11009.359432113559,0.04213388632819658,24.0317847266432,49.90764979884523,5.834262121544397,9.353764114229593,3.909040109631141,Resto
EXALTACION DE LA CRUZ,Interior,266,700869036.4933575,377269918.38689935,221186545.1393025,177973368.99467435,116113786.20621914,784152626.5573217,442136332.39235896,230061732.0669502,196062431.53125808,128189857.70994912,40159,I,06266,19526.19902281734,25.003095684577918,16.347564666427655,29.33889708142585,11.882903328224494,17.193635337482046,4.012534723600909,Agroindustrial
EZEIZA,AMBA,270,2475369799.069792,822764006.2801318,1207325963.9823365,5676543.426198793,542400415.8319583,2772436285.594946,848737948.2803771,1440029543.2012928,6180710.178282144,584320271.5268794,201511,C,06270,13758.237940335495,0.22293425498706476,21.076057710068827,51.940942725479886,12.000893225601581,3.1569127723122365,19.274295936731857,Resto
FLORENCIO VARELA,AMBA,274,4238860041.3269978,1052499413.442438,2258774352.731186,27606293.146127954,938522070.6305975,4478224745.093588,1132415204.2723305,2368234394.0472736,26405734.940166727,996286586.1892006,496433,C,06274,9020.803905247209,0.5896473813445218,22.24735565763526,52.883330534983706,5.646912175275684,7.592953479043737,4.845992747515247,Resto
FLORENTINO AMEGHINO,Interior,277,273329398.8733676,171511067.23275235,71511704.56562752,150415425.8190291,15616225.87156446,265795536.43160772,155089252.70875892,79889929.67535628,132602553.67907436,16627464.851944266,10790,I,06277,24633.506620167536,49.8889317177057,6.255735169662153,30.0569116953222,-2.7563308128630144,-9.57478417512725,11.715879464235016,Resto
GENERAL ALVARADO,Interior,280,643490913.0093185,275365581.91966015,280373405.71640074,233695616.12174034,16442442.461380115,605148372.4235907,228406572.68402627,288270253.8447821,176973809.80184847,18175781.55532554,45526,I,06280,13292.36858989568,29.244697311681882,3.0035248186378483,47.63629334245308,-5.958520906910238,-17.053332848741604,2.8165467791795766,Resto
GENERAL ALVEAR,Interior,287,223891958.87607008,118990467.10227063,76598594.96633628,107008985.85259698,7231421.790636276,237485851.10767794,127627226.56489174,79077901.63000466,114629633.25143774,8750704.40338034,12631,I,06287,18801.824963001975,48.26798426802436,3.6847266321616368,33.29794228210679,6.071630397022173,7.258362516719877,3.2367521424616084,Resto
GENERAL ARENALES,Interior,294,412108663.13953924,237978770.8498761,127882499.21179718,207149259.2674207,24797410.40960419,416111784.30851793,231577262.60555318,136014658.91404548,198619667.92247805,26649444.222843103,16350,I,06294,25450.26203721822,47.73228622989812,6.404395460015234,32.68704805850922,0.9713751558829137,-2.6899492847457314,6.35908724991364,Resto
GENERAL BELGRANO,Interior,301,307515331.6396773,115660461.01234911,149927756.18191132,89470075.97224978,19240401.90956185,319659173.8160688,117909930.83930627,157311018.32882524,88091010.18021704,21198819.60072597,20791,I,06301,15374.88210360583,27.557791984691924,6.631694422423717,49.21210814970748,3.949020073776601,1.94489093962454,4.924546551577554,Resto
GENERAL GUIDO,Interior,308,84797194.44452159,51898222.67311441,24178536.438128,48190039.00281767,483431.6079899877,90109431.28521591,54489452.93579321,26051103.06705056,48635351.32082851,987100.1429796263,3174,I,06308,28389.864929179555,53.97365251023177,1.0954459804049146,28.910517684428797,6.26463749831941,4.9929075201667255,7.744747634805744,Resto
GENERAL JUAN MADARIAGA,Interior,315,363450633.8463162,140719499.63196883,176968388.06404078,94493547.52400091,9907202.268492898,388788031.52654266,141387722.98709556,199105123.22236282,89197342.2557848,11472254.294329252,22624,I,06315,17184.76094088325,22.94240949382087,2.9507735228588277,51.21174189457266,6.971345024793731,0.47486194654925473,12.508864097417932,Resto
GENERAL LA MADRID,Interior,322,306426593.4526748,187129308.4420406,87884464.98647743,179909970.5186157,1681471.0900577845,338028317.64821774,208049815.79219228,94868389.72686432,198383873.05608216,2221721.974035756,11618,I,06322,29095.224448977253,58.68853663986164,0.6572591283159529,28.06521962032565,10.312983556508312,11.179706441672325,7.946711334547565,Resto
GENERAL LAS HERAS,Interior,329,327676640.70442766,174775088.8244322,97903414.14926764,52752818.73902135,98823746.17924562,341694841.5216895,177486444.90658906,106818469.08439277,52897179.25854581,101381619.13068315,18022,I,06329,18959.873572394266,15.48082465131043,29.67022231860291,31.261364265463268,4.278059243748954,1.5513401254114199,9.105969401161905,Resto
GENERAL LAVALLE,Interior,336,117491438.13686262,47888500.22057886,57286955.78057493,28622575.786853917,1381189.8887509468,115053299.92283028,45902122.95721118,56572633.17988585,30964682.966284607,1800334.3178818056,4870,I,06336,23624.907581689997,26.913337546209934,1.5647828607170278,49.17080450350474,-2.075162456682346,-4.14792122162573,-1.2469201600188684,Resto
GENERAL PAZ,Interior,343,193520537.35259894,84531762.27193886,79936771.11769646,54707449.810160205,18044038.040869422,209071642.95176986,92871328.19609538,84714370.284160465,56652363.982804775,20570537.43816747,14207,I,06343,14716.100721599905,27.097105653813486,9.838989710772413,40.51930194268525,8.035894180490232,9.865600455989686,5.976722726803175,Resto
GENERAL PINTO,Interior,351,414738301.41531974,276229232.2806946,98050267.12945023,252718808.16182235,9040830.327034568,394439001.0316001,251753551.83460957,101965184.91117093,228881476.75591978,8912658.564610103,12941,I,06351,30479.792985982545,58.02709066733063,2.2595784243698747,25.850685313697486,-4.894484139624198,-8.860640940859472,3.992766053918092,Resto
GENERAL PUEYRREDON,Interior,357,9282622901.519705,2753338453.533648,5008469341.270279,285731765.0624377,1673345706.2110279,9832138866.187073,2862679310.599214,5358857906.59115,275427673.98144424,1747426192.2277231,667082,I,06357,14739.025886153535,2.8012996737530393,17.772594712195914,54.5034806721493,5.9198350562900055,3.9712101839582226,6.995921137694409,Resto
GENERAL RODRIGUEZ,Interior,364,1700738708.1270528,667473441.9148442,711179841.3906258,79663479.10134256,451382570.4193893,1874933709.8000007,761550969.6190567,769521779.4628001,86170164.98675847,476169900.3581805,142709,C,06364,13138.160240769683,4.5959046197932105,25.39662591105547,41.04261262361564,10.242314168575668,14.0945724273798,8.203542153007843,Resto
GENERAL SAN MARTIN,AMBA,371,6377640418.984346,2146795412.8350155,3060508645.558574,0,1941846136.9508367,6718900268.018527,2247016456.466915,3233474870.8810477,0,2056807572.0598166,450518,C,06371,14913.72213323003,0,30.612265251950085,48.125061273377604,5.350879425850839,4.668402169704176,5.651551599878112,Resto
GENERAL VIAMONTE,Interior,385,455719122.3479539,267183614.8595319,136169481.93685082,235539168.79673862,17591864.191721857,438303841.0490127,241903033.8766691,143123240.86071813,210064932.13837212,18469498.609590776,22649,I,06385,19352.01735392347,47.92678330986424,4.213857347311143,32.65388697442731,-3.8214945225941506,-9.461875495678774,5.106694117476448,Resto
GENERAL VILLEGAS,Interior,392,1107716783.9329238,724048567.8065506,272078947.44853073,670454621.592727,34814735.673686445,1128981491.8685663,716704497.9001255,294220551.3552941,657913727.8005444,38050358.59523174,35251,I,06392,32026.935175415343,58.27497904430991,3.3703261629431114,26.060706351202672,1.9196881589301742,-1.0143062541610175,8.137933535247855,Resto
GUAMINI,Interior,399,473824633.41225225,261384391.1819077,167744579.945999,254867183.45947397,3226167.347127524,532295673.0159539,302877705.99389356,179142752.73824206,286926827.0670975,3372605.2800724753,11801,I,06399,45105.980257262425,53.903655733549,0.6335962231222931,33.654745251493495,12.34022789879495,15.874442473157861,6.79495742629205,Resto
HIPOLITO YRIGOYEN,Interior,406,307779991.69421375,193381636.83050382,82995881.2955194,182385483.7054099,2833542.1945241457,303336850.6583486,190246521.36917874,80726517.72752799,176077215.4661262,3199815.349884271,10661,I,06406,28452.945376451422,58.04676058447108,1.054871949431642,26.612829121263307,-1.4436094469323033,-1.62120639410709,-2.734308657933269,Resto
HURLINGHAM,AMBA,408,2290239390.615209,706998697.2693846,1146318019.361154,5571.607597317235,630163925.5240428,2414916754.559638,759360426.3443053,1194103598.9720578,5341.734741822335,669036052.2558808,185641,C,06408,13008.531275739939,2.211974690943914e-4,27.704311173155947,49.446988046998065,5.443857286505661,7.406198805903809,4.1686145383577555,Resto
ITUZAINGO,AMBA,410,2194659968.9803786,598788639.5811365,1199650803.3231568,16714.82279195171,482478633.6545103,2354717275.4987407,675294919.573472,1259874476.2093017,16025.204225467009,509202772.5409642,180232,C,06410,13064.923407046144,6.80557466164289e-4,21.62479452795931,53.504277958059916,7.29303440080166,12.776842267056551,5.020100242447142,Resto
JOSE C PAZ,AMBA,412,3228062995.4743533,1024181132.2580862,1526768927.0020168,200577.87350342047,908291063.1701952,3469387334.4336967,1112016949.752992,1635329047.594442,192302.45070560407,986518525.1304368,326992,C,06412,10610.006772134171,0.005542836015944392,28.434949172127094,47.135960616555785,7.475824954397508,8.576199534280398,7.110448652213218,Resto
JUNIN,Interior,413,1646216777.220822,586911858.2206464,825479327.353213,289781337.2404533,212321295.39517418,1716138231.7664094,593342388.3473518,878765721.8277231,281252472.4890098,214885153.81219763,103787,I,06413,16535.194501877973,16.388684039718555,12.521436201034795,51.205998768713144,4.2474026211560165,1.0956551714938914,6.455206412662781,Resto
LA COSTA,Interior,420,1040358186.9686214,264142680.13347337,611572817.075319,320522.94457030063,37401944.9531373,1146017690.3124743,288539873.9371886,679837209.8477073,354129.5188063138,42829399.06573803,100689,I,06420,11381.75660014971,0.0309008771679394,3.737237167260492,59.32170293657005,10.156069771673717,9.236369446765348,11.16210381927113,Resto
LA MATANZA,AMBA,427,18191369230.548576,5136050382.895181,9232924764.553413,2983800.63299778,4847013441.457022,18812000795.189453,5422626606.391589,9390682827.781126,3079867.4953792067,5118462311.261929,1841247,C,06427,10216.989244348777,0.016371823119244077,27.208495082409343,49.91857554132404,3.4116814230709838,5.579700394894998,1.7086466883535059,Resto
LA PLATA,Interior,441,8099973355.086713,1367047414.5545895,5332911902.614728,90138933.78928918,924725841.7592968,8477417474.203256,1421964392.395336,5581820920.477389,88047155.40229973,971031210.3464245,768547,I,06441,11030.447681408235,1.0386082279211426,11.454328081650669,65.84341207051375,4.659819268164767,4.017196276885496,4.667412895769405,Resto
