municipio,region,codigo_partido,PBG2021,bienes_2021,servicios_2021,agro_2021,industria_2021,PBG2022,bienes_2022,servicios_2022,agro_2022,industria_2022,poblacion,tipo,codigo_indec,PBG_per_capita,Peso_Agro,Peso_Industria,Peso_Servicios,Variacion_Total,Variacion_Bienes,Variacion_Servicios,Agroindustrial,crecimiento_total,log_poblacion,peso_agro,peso_industria,region_interior,valor_ajustado,residuo,residuo_estandar
ADOLFO ALSINA,Interior,007,529207806.6069914,322296233.92012495,151429273.28047964,285959044.9287896,22727720.10212082,598774385.057956,372329773.9054062,163484150.9366361,334154132.6046148,23624529.22091556,17552,I,06007,34114.31090804216,55.80635059602152,3.945480937470115,27.30313036366983,13.14541803473946,15.524084590352706,7.96073136653586,Resto,13.14541803473946,9.772923182515012,54.03530359127014,4.2946683360246105,1,1.1923391294541954,11.953078905285265,2.1265404612413152
ADOLFO GONZALES CHAVES,Interior,014,389736875.75140744,251491505.954717,97813337.753639,231006275.43631336,12631680.4770418,333390903.18181515,195585327.63302216,99570696.87662388,170218977.7803492,14849274.858833548,12914,I,06014,25816.238437495365,51.056875324375625,4.4540132070536655,29.86605091091009,-14.457439384189144,-22.22984752883113,1.7966456961228594,Resto,-14.457439384189144,9.466067273186413,59.27236805368658,3.241079113360287,1,0.7774224550119779,-15.234861839201121,-2.7205168679570395
ALBERTI,Interior,021,310807157.4099791,173475661.20891258,102473910.11567308,142627000.43125796,16642035.300455743,297106996.8858645,161776699.7928138,99776276.866246745,127828619.33765356,16986363.701595124,12982,I,06021,22886.072784306307,43.02443923485239,5.717254685900427,33.58260758314501,-4.407929546501086,-6.743863280054021,-2.632507382982881,Resto,-4.407929546501086,9.471319061593414,45.88922649651911,5.354456904769278,1,3.0111031025691863,-7.419032649070273,-1.3140992012997055
ALMIRANTE BROWN,AMBA,028,6137215753.169094,1688464500.3846157,3230131251.326247,13305307.642826242,1436323208.0527956,6512979147.14841,1835859469.713443,3390111551.417865,12745526.311489984,1521623826.6724236,584827,C,06028,11136.591072485384,0.1956942594706507,23.362946392030736,52.0516260658099,6.122701385971018,8.729527289158419,4.952749211844933,Resto,6.122701385971018,13.279071355982564,0.21679713045701118,23.403498684417553,0,4.8950607216725555,1.227640664298463,0.2198682437061791
ARRECIFES,Interior,077,628681596.1004087,332810402.7082448,202377084.96075025,190732994.5825222,124657788.2551562,673295941.2278117,354418451.96051687,218259491.566868,199427488.63687187,135070059.63097087,32215,I,06077,20900.07577922743,29.61958871654552,20.06102389161284,32.41657615948991,7.0964929471670946,6.492600314304049,7.847927352643729,Agroindustrial,7.0964929471670946,10.380187461572742,30.338568166398122,19.828445596051253,1,3.5127240462541005,3.583768900912994,0.6347263761587002
AVELLANEDA,AMBA,035,6125439088.524248,2110727918.8719032,2950858010.639908,73740.77852261053,1688368390.246352,6414182672.598868,2185999200.8461885,3108341816.375388,54159.01667604208,1783660244.4471247,367554,C,06035,17450.994065086677,8.443634901046276e-4,27.808067457555424,48.46045045854556,4.7138430388699675,3.566129073353744,5.336881854960184,Resto,4.7138430388699675,12.814625525616094,0.0012038447767893207,27.563222257967414,0,5.341673337451186,-0.6278302985812184,-0.1121556593734458
AYACUCHO,Interior,042,437693421.0616385,232645275.82288063,152353624.71591678,198576650.51242605,19635481.698810577,451048321.7863316,238160136.12573352,156642295.7035797,200044633.52572328,22120974.28803658,21977,I,06042,20523.652991142175,44.35104264072341,4.904346878052596,34.72849540448651,3.05119978552577,2.370501736322162,2.8149451617312673,Resto,3.05119978552577,9.997751730926211,45.368890862186696,4.486126762240138,1,2.3919909887077626,0.6592087968180077,0.11673362703485438
AZUL,Interior,049,1523997115.37208,703503098.5996914,631685975.3532956,384279190.46305376,154447923.83403334,1492293658.750753,666284911.589864,628515039.3125867,341378141.9047857,173142765.23630413,75905,I,06049,19660.017900675222,22.87606999486712,11.602459356508122,42.11738323935095,-2.080283243422468,-5.290408398187502,-0.5019798071241691,Resto,-2.080283243422468,11.237237837366816,25.21521770526665,10.134397386725057,1,3.800142143351747,-5.880425386774215,-1.044171325879108
BAHIA BLANCA,Interior,056,5346461207.9722,1581164726.680351,2900726839.716339,52447881.69278185,1215050379.883706,5716704740.342797,1701271422.0000498,3090105714.773391,44701350.93170829,1331768086.5017774,336557,I,06056,16985.844122519506,0.781942621878838,23.296079594656817,54.053967366313465,6.925020456868189,7.596089976776951,6.528669727328443,Resto,6.925020456868189,12.726522804509438,0.9809831148606467,22.726254481598474,1,5.11999641557798,1.805024041290209,0.327732067711898
BALCARCE,Interior,063,1074259003.5408368,571781578.0173563,359755764.62240547,373579661.21073246,143800266.41422454,1096786966.1709006,562694548.9469421,384625555.87551576,345851729.9532562,149887581.40292633,48982,I,06063,22391.632970701496,31.533172860422727,13.666061507478831,35.068392289372234,2.0970699389821212,-1.589248310853826,6.912965322241123,Agroindustrial,2.0970699389821212,10.799208162665574,34.77556715646658,13.385995922794061,1,2.5298977225352193,-0.43282778355309814,-0.07662985931862452
BARADERO,Interior,070,630374527.2297617,301858433.41060674,224037078.95085916,125727613.35390308,147323309.26330394,681851671.5627323,332104987.5539071,237559167.463093,143922243.0638986,156737524.07992056,40002,I,06070,17045.439517092454,21.10755888213106,22.98704111419051,34.84029993189463,8.166120632950005,10.020112342581829,6.03564757028448,Resto,8.166120632950005,10.596684731846114,19.9449070231985,23.370758636255438,1,4.814725082150985,3.35139555079902,0.5946265586398084
BENITO JUAREZ,Interior,084,736835667.4906516,417125769.9134728,226066625.2230766,229392738.03920883,125323451.78941108,742501052.0074983,406453245.01296055,239675499.810931,219643268.879179,129638581.87104918,22292,I,06084,33307.960344854575,29.581543121767982,17.459716928419923,32.27948285903717,0.7688803306903618,-2.5585868029026577,6.0198512604085215,Agroindustrial,0.7688803306903618,10.011983148689428,31.13214359185716,17.00833134424795,1,4.091075897029391,-3.3221955663390297,-0.5878148358477102
BERAZATEGUI,AMBA,091,3855424396.818001,1134777445.879397,1971553375.3693275,18650784.13632699,887435390.4907416,4056686519.318831,1216368572.812598,2048894454.688584,17874071.132364042,944303714.8464632,358712,C,06091,11309.034878450766,0.4406076497960538,23.27770978480792,50.50660052067861,5.220232632935,7.190055391872188,3.9228498850439766,Resto,5.220232632935,12.790275117100746,0.48375437349309847,23.017839261046568,0,5.585407575989071,-0.3651749430540706,-0.06522033557538635
BERISSO,Interior,098,954601369.97142,222475359.7240487,543314470.9092873,1784843.12894279,184187744.48710808,1010784799.32518,243787514.8438006,568624193.9898981,1751144.4814928295,191587288.8856571,100930,I,06098,10014.711179284455,0.17324602454072602,18.954310453972457,56.255712825274266,5.885538311708277,9.579557550187497,4.658392963149422,Resto,5.885538311708277,11.522182486232905,0.18697261339528842,19.29472869839088,1,7.239370486502218,-1.3538321747939408,-0.24270866773745142
BOLIVAR,Interior,105,790446662.9593714,418097360.0782468,277912865.5268322,331173068.26080585,42617352.649324864,841757304.4548637,440461720.235701,299077466.32450324,363098389.3646223,44362608.28867879,37594,I,06105,22390.735342205237,43.13575747344076,5.270237401433513,35.530130209941085,6.491347727801029,5.3490794950890646,7.615552722811099,Resto,6.491347727801029,10.53459974217654,41.896953175932126,5.391553237731282,1,2.167437783690411,4.323909944110619,0.766871754484905
BRAGADO,Interior,112,885496630.0109136,451187060.2552288,312202133.05693865,278912506.50714815,125703726.98562393,911663873.1676452,450342816.9564003,331324109.9224835,262556667.01913,140803951.5105714,46504,I,06112,19603.988327190033,28.799722655111577,15.44472207956836,36.34279252190534,2.9550923481672764,-0.18711602641063513,6.124870665780312,Agroindustrial,2.9550923481672764,10.747293609381186,31.497861996799532,14.195844763867102,1,3.1356397399859723,-0.18054739181869606,-0.03191986596508049
BRANDSEN,Interior,119,577921383.0659741,266922358.01845464,216470167.69563183,56699126.472933605,155785421.89957774,603368711.8044336,274573045.746434,230701411.5533183,58953590.810667574,155716608.66118112,32448,I,06119,18594.943041310205,9.770740453935876,25.807869320153387,38.235560949685805,4.40325094106346,2.866259606267368,6.574228684340615,Resto,4.40325094106346,10.387394086950856,9.810871882285237,26.95616159296768,1,6.688758221904052,-2.2855072808405916,-0.4088982573283118
CAMPANA,Interior,126,5455134443.178591,3467996352.322644,965642933.2615696,44396076.34784303,3175589458.00816,5353751358.047687,3331973700.171729,1017406330.294568,32208009.21894661,3088760065.137758,110566,I,06126,48421.31720463512,0.6015970310337996,57.69337906391142,19.003615637943597,-1.8584892120794447,-3.922225929096359,5.360511142370363,Resto,-1.8584892120794447,11.613367906704086,0.8138401868969224,58.21285416675839,1,4.478030823987247,-6.336520036066692,-1.2217782778918502
CANUELAS,Interior,134,919590495.2693805,349108903.2578677,411342383.6306891,66478943.25867731,204379585.05489153,994444179.3041784,391120155.106974,434566791.22464347,67548834.42553136,213698801.7418138,70684,C,06134,14068.872436536958,6.792622032620865,21.489270709125257,43.699465517382166,8.139893182874923,12.033852891478649,5.646004039011378,Resto,8.139893182874923,11.165974517927946,7.229189905796415,22.225064972536664,0,6.806910168941908,1.3329830139330152,0.24078636079634985
CAPITAN SARMIENTO,Interior,140,332670173.4519447,180032303.53887618,98926668.68543598,79738054.12632345,95113136.08872662,363120352.385817,203074199.57237276,101911503.34307852,99620646.52878724,99840869.56023674,15965,I,06140,22744.776222099405,27.4346083534695,27.495255747646823,28.065489216863583,9.153263912393069,12.7987564345756,3.0172194184903063,Agroindustrial,9.153263912393069,9.678154105148883,23.969102278969974,28.590821684369015,1,5.101621880538876,4.051642031854192,0.7300915253222492
CARLOS CASARES,Interior,147,664843355.6554669,293428894.22001773,304351492.6464081,244249539.86418855,23463487.853787903,675640186.1222696,317712212.53814185,285877034.8326074,268095594.64652196,24920481.612974983,23100,I,06147,29248.49290572596,39.68023219359026,3.6884250115438166,42.31202357476005,1.6239660628266572,8.27570794712401,-6.070105867778377,Resto,1.6239660628266572,10.047587896509885,36.73790792770783,3.529175354494643,1,3.914820657136098,-2.290854594309441,-0.4052310174368603
CARLOS TEJEDOR,Interior,154,364797400.7200789,236267821.757863,90247106.08079916,207563306.9094017,8604096.409922251,425452711.80826914,283273401.5694206,97451763.80879168,260824303.56351736,9159705.728935644,14079,I,06154,30218.95815102416,61.3051218912099,2.152931565532829,22.905427819369137,16.62712260790835,19.89504091663013,7.983256240418536,Resto,16.62712260790835,9.552439604462528,56.898241736286906,2.358595865249725,1,1.1303869364661647,15.496735671442186,2.7614608282265594
CARMEN DE ARECO,Interior,161,340593970.6345752,170965404.27073348,121311742.05787148,103781302.42246056,56110446.69247582,358405619.06097585,179984117.0348798,126759960.42809948,105492613.86323188,59857132.323384546,17499,I,06161,20481.4914601392,29.43386159503385,16.70094695507578,35.36773802827396,5.229584185890025,5.275168273146467,4.49108905519543,Agroindustrial,5.229584185890025,9.769899015421748,30.470681036749173,16.474292421540536,1,4.5961931470969954,0.6333910387930302,0.11221017592244026
CASTELLI,Interior,168,166456049.8852444,84269347.10513629,59636202.70265566,53585409.34503513,9970314.671219517,183776865.4546592,96324754.8591692,63029747.17606669,59451669.66798816,10249567.116518836,9594,I,06168,19155.39560711478,32.34992038900341,5.577180289347995,34.29688879507915,10.40563895476064,14.3058041484436,5.690410052315274,Resto,10.40563895476064,9.168893182062009,32.19192656678875,5.9897580641214905,1,5.844902425642335,4.560736529118305,0.8112742470202511
CHACABUCO,Interior,210,1027810662.2761086,511507993.1299454,370522006.49230987,297910868.6415865,167838562.60203096,1039814688.1548148,500495330.1234137,388187049.6789944,271652486.6561187,173312589.15399286,52729,I,06210,19719.97739678004,26.12508649384199,16.66764194892666,37.332329895035926,1.167921906173159,-2.152979651235678,4.76760971741396,Agroindustrial,1.167921906173159,10.87292086780837,28.984994958298692,16.329716042286318,1,3.2609307441309867,-2.0930088379578278,-0.37026689309920674
CHASCOMUS,Interior,218,620839364.6679505,223857673.52221185,300387197.53937936,93981837.75871173,100370092.58866352,642357945.1483239,226304195.82378688,313574771.5111626,89391293.52702755,109198317.64391758,42452,I,06218,15131.394166313105,13.916118606797433,16.999605666697732,48.81620502705177,3.4660464050765163,1.0928918643176568,4.390191752447902,Resto,3.4660464050765163,10.656129304881713,15.137867072745449,16.166837720147694,1,6.048088229187801,-2.5820418241112844,-0.45754191372375147
CHIVILCOY,Interior,224,1104260604.8783596,453125273.1151944,482692125.5613023,228344515.76113808,173516141.89202207,1181415305.9016802,484977167.5836596,510851965.7248526,228207368.19097584,214145150.7386368,70839,I,06224,16677.470121002276,19.316439109175356,18.1261534084491,43.24067609188117,6.987001137455202,7.029379369966789,5.833913310850976,Resto,6.987001137455202,11.16816497547867,20.678498784830914,15.713332625058722,1,4.346184747725104,2.6408163897300976,0.4677846733915816
COLON,Interior,175,483912569.856385,251576938.93846977,156525800.0381451,129168985.52501464,98950248.72942016,505952682.8535343,257783262.66032845,169217787.5205707,131171298.56770971,98763631.49272132,27504,I,06175,18395.603652324546,25.925605894194227,19.52032963551098,33.44537804725046,4.5545650950315935,2.4669684542813406,8.10855940639344,Agroindustrial,4.5545650950315935,10.22208672762263,26.69262870426145,20.44796000211081,1,4.351063823052949,0.20350127197864387,0.03605740839301274
CORONEL DE MARINA L ROSALES,Interior,182,625362314.171233,116812100.43012632,396450549.2335683,29765829.023293957,39741100.288907774,698298378.6718642,153187997.35819608,424385232.51758647,24578917.150749534,48923175.319751754,67503,I,06182,10344.701401002389,3.51983019028308,7.006055980367834,60.77419703089535,11.663009242456551,31.140521225220844,7.046196136699127,Resto,11.663009242456551,11.11992732031744,4.759773390365133,6.35489209828306,1,7.8503369655865445,3.812672276870007,0.6889616458726794
CORONEL DORREGO,Interior,189,617361541.5406334,389306413.319905,170973978.6675545,370458436.39196086,6513819.592292901,492038352.7087028,267441798.13173315,174428545.8381715,248493568.95214495,6715230.891175635,15968,I,06189,30814.02509448289,50.50288612344381,1.3647779394040844,35.45019303432977,-20.29980496018347,-31.303007353241817,2.0205221856210933,Resto,-20.29980496018347,9.678341998551245,60.00672401255789,1.0551061499615904,1,0.4787384690855845,-20.778543429269053,-3.715046147732674
CORONEL PRINGLES,Interior,196,599323826.7405225,266794962.18778664,266313082.25650173,228540755.34336343,17214529.622167293,577125294.2741618,227143954.02351904,283592936.4564217,184342276.85666385,18580304.29001328,24420,I,06196,23633.30443383136,31.941465516341157,3.2194576246014885,49.13888531139334,-3.703929574615686,-14.861977842129864,6.488548761294685,Resto,-3.703929574615686,10.103157747664696,38.13310019498194,2.8723252529087806,1,3.6283522653757876,-7.332281839991474,-1.297687712049469
CORONEL SUAREZ,Interior,203,920562382.6388144,481915871.32603025,321574636.1972659,338509231.5049402,105729698.1527334,943313042.3555492,481479573.8796237,339359975.387325,320502769.5519263,109124570.29774147,42110,I,06203,22401.16462492399,33.97628943532871,11.568224480947094,35.975329519446525,2.4713870722720137,-0.0905339442766298,5.530703354088185,Resto,2.4713870722720137,10.648040521155973,36.772003493624766,11.485337674743633,1,2.518534400798881,-0.04714732852686743,-0.008342517551727682
DAIREAUX,Interior,231,543208118.7322366,335230093.9430186,149476876.10134497,301620046.54416883,26111957.091413666,555835315.3563894,339941957.23500115,154027462.0508815,301589758.2194773,26356199.214320704,18422,I,06231,30172.365397697828,54.25883348669643,4.741728077752974,27.710988811879012,2.3245596280156295,1.4055609496632602,3.0443410835340483,Resto,2.3245596280156295,9.821300881548181,55.5256882478309,4.806989474375847,1,0.8238305410741522,1.5007290869414773,0.26741506382327057
DOLORES,Interior,238,314399478.11772794,49159012.3579929,215059706.5156189,18285270.838817876,12415888.465788912,325904800.1612316,47493986.48159804,225392871.15287465,20591690.2246748,13861572.10482662,32032,I,06238,10174.350654384103,6.318314493830003,4.253258036693238,69.15911365569588,3.6594596506281207,-3.3870206021829063,4.804788774556118,Resto,3.6594596506281207,10.374490682114947,5.815935493369647,3.949080494700994,1,8.905375778274042,-5.245916127645922,-0.9514678797747669
ENSENADA,Interior,245,3987414707.5360065,2632983553.957962,611075684.8922739,157158.9203491453,2432120743.7317133,4101970900.0045705,2645255121.370802,676785785.7866638,991790.6771058976,2546770204.4820056,63997,I,06245,64096.299826625785,0.02417839378394402,62.08650101538185,16.499039176165528,2.8729440219011777,0.46607079616555086,10.753185328585584,Resto,2.8729440219011777,11.066591486243142,0.003941373844363947,60.99492834630748,1,5.239409109862681,-2.3664650879615037,-0.46535431854143117
ESCOBAR,Interior,252,3897113382.179907,1656117018.6342182,1582715442.5306785,2816553.2318371264,1056823004.3009996,3983024617.7013974,1588817533.8583236,1701727156.35595,2844916.8710755757,1126919316.8844206,256268,C,06252,15542.418943065062,0.07142604287285015,28.293054275290057,42.72449506822321,2.204483860139447,-4.0636913949109585,7.5194637410612595,Resto,2.204483860139447,12.453979050870206,0.07227280696312835,27.118097439337276,0,5.883784723999211,-3.6793008638597637,-0.6574027009080007
ESTEBAN ECHEVERRIA,AMBA,260,3521022309.6771746,1034102028.709546,1789817908.1653588,1488433.954054172,838765207.8760152,3726447980.5817976,1130829493.1754997,1859782608.0849037,1570097.3562177117,895531956.6437603,338480,C,06260,11009.35943211356,0.04213388632819658,24.0317847266432,49.90764979884523,5.834262121544397,9.353764114229593,3.909040109631141,Resto,5.834262121544397,12.732220285393948,0.04227277827701806,23.82163854999594,0,5.696533613405831,0.13772850813856585,0.024592423688920367
EXALTACION DE LA CRUZ,Interior,266,700869036.4933575,377269918.38689935,221186545.1393025,177973368.99467435,116113786.20621914,784152626.5573217,442136332.39235896,230061732.0669502,196062431.53125808,128189857.70994912,40159,I,06266,19526.19902281734,25.00309568457792,16.347564666427655,29.33889708142585,11.882903328224494,17.193635337482046,4.012534723600909,Agroindustrial,11.882903328224494,10.600601853657185,25.393241779537664,16.567115988911233,1,4.2809261169606545,7.601977211263839,1.3430038685888308
EZEIZA,AMBA,270,2475369799.069792,822764006.2801318,1207325963.9823363,5676543.426198793,542400415.8319583,2772436285.594946,848737948.2803771,1440029543.2012928,6180710.178282144,584320271.5268794,201511,C,06270,13758.237940335495,0.22293425498706476,21.076057710068827,51.940942725479886,12.00089322560158,3.1569127723122365,19.274295936731857,Resto,12.00089322560158,12.213599249449583,0.2293210262293721,21.911894377792947,0,6.543142462971078,5.457750762630502,0.9757692470319597
FLORENCIO VARELA,AMBA,274,4238860041.3269978,1052499413.442438,2258774352.731186,27606293.14612795,938522070.6305976,4478224745.093588,1132415204.2723303,2368234394.0472736,26405734.940166727,996286586.1892006,496433,C,06274,9020.803905247209,0.5896473813445218,22.24735565763526,52.883330534983706,5.646912175275684,7.592953479043737,4.845992747515247,Resto,5.646912175275684,13.115203808749236,0.6512669179208298,22.140907259980874,0,5.1384945770505714,0.508417598225113,0.09097687185355982
FLORENTINO AMEGHINO,Interior,277,273329398.8733676,171511067.23275235,71511704.56562752,150415425.8190291,15616225.87156446,265795536.43160772,155089252.70875892,79889929.67535628,132602553.67907436,16627464.851944266,10790,I,06277,24633.506620167536,49.8889317177057,6.255735169662153,30.0569116953222,-2.7563308128630144,-9.57478417512725,11.715879464235016,Resto,-2.7563308128630144,9.28637505825218,55.03082597006549,5.713335607487797,1,1.6332582354993281,-4.3895890483623425,-0.7817890685177378
GENERAL ALVARADO,Interior,280,643490913.0093185,275365581.91966015,280373405.71640074,233695616.1217403,16442442.461380117,605148372.4235907,228406572.68402627,288270253.8447821,176973809.80184847,18175781.55532554,45526,I,06280,13292.36858989568,29.24469731168188,3.0035248186378483,47.63629334245308,-5.958520906910238,-17.053332848741604,2.8165467791795766,Resto,-5.958520906910238,10.726038870307335,36.31684789904036,2.5551941960588356,1,3.063204202331505,-9.021725109241743,-1.6034863603640745
GENERAL ALVEAR,Interior,287,223891958.87607008,118990467.10227063,76598594.96633628,107008985.85259698,7231421.790636276,237485851.1076779,127627226.56489174,79077901.63000466,114629633.25143774,8750704.40338034,12631,I,06287,18801.824963001975,48.26798426802436,3.6847266321616368,33.29794228210679,6.071630397022173,7.258362516719877,3.2367521424616084,Resto,6.071630397022173,9.443909388773974,47.794921438795036,3.229871151665189,1,2.8498621612288764,3.221768235793297,0.5711231525685873
