municipio,region,codigo_partido,PBG2021,bienes_2021,servicios_2021,agro_2021,industria_2021,PBG2022,bienes_2022,servicios_2022,agro_2022,industria_2022,poblacion,tipo,codigo_indec,PBG_per_capita,Peso_Agro,Peso_Industria,Peso_Servicios,Variacion_Total,Variacion_Bienes,Variacion_Servicios,Agroindustrial,crecimiento_total,log_poblacion,peso_agro,peso_industria,region_interior,valor_ajustado,residuo,residuo_estandar
GENERAL ARENALES,Interior,294,412108663.1395392,237978770.8498761,127882499.21179718,207149259.2674207,24797410.40960419,416111784.30851793,231577262.6055532,136014658.91404548,198619667.92247805,26649444.222843103,16350,I,06294,25450.26203721822,47.73228622989812,6.404395460015234,32.68704805850922,0.9713751558829136,-2.6899492847457314,6.35908724991364,Resto,0.9713751558829136,9.701983176325399,50.26568907562139,6.017201924534121,1,1.8542067625762573,-0.8828316066933436,-0.15664399287844044
GENERAL BELGRANO,Interior,301,307515331.6396773,115660461.01234911,149927756.18191132,89470075.97224978,19240401.90956185,319659173.8160688,117909930.83930628,157311018.32882524,88091010.18021704,21198819.60072597,20791,I,06301,15374.88210360583,27.557791984691924,6.631694422423717,49.21210814970748,3.949020073776601,1.94489093962454,4.924546551577554,Resto,3.949020073776601,9.942275479743389,29.09450904291299,6.256729317192636,1,5.250141078342481,-1.3011210045658803,-0.2302195680080756
GENERAL GUIDO,Interior,308,84797194.44452159,51898222.67311441,24178536.438128,48190039.00281767,483431.6079899877,90109431.28521591,54489452.93579321,26051103.06705056,48635351.32082851,987100.1429796264,3174,I,06308,28389.864929179555,53.97365251023177,1.0954459804049146,28.910517684428797,6.26463749831941,4.9929075201667255,7.744747634805744,Resto,6.26463749831941,8.062747901086354,56.82975635985918,0.5701033048991638,1,3.4307278833255217,2.8339096149938885,0.511108231255591
GENERAL JUAN MADARIAGA,Interior,315,363450633.8463162,140719499.63196883,176968388.06404078,94493547.52400091,9907202.268492898,388788031.52654266,141387722.98709556,199105123.2223628,89197342.2557848,11472254.294329252,22624,I,06315,17184.76094088325,22.94240949382087,2.9507735228588277,51.21174189457266,6.971345024793731,0.47486194654925473,12.508864097417932,Resto,6.971345024793731,10.0267665686963,25.99900474075309,2.725872882280382,1,5.905308663692723,1.0660363611010082,0.18945523872001307
GENERAL LA MADRID,Interior,322,306426593.4526748,187129308.4420406,87884464.98647743,179909970.5186157,1681471.0900577845,338028317.64821774,208049815.79219228,94868389.72686432,198383873.05608216,2221721.974035756,11618,I,06322,29095.224448977253,58.68853663986164,0.6572591283159529,28.06521962032565,10.312983556508312,11.179706441672325,7.946711334547565,Resto,10.312983556508312,9.360310898552477,58.712257474611576,0.5487353663113037,1,1.2053011923284558,9.107682364179857,1.6249961977529748
GENERAL LAS HERAS,Interior,329,327676640.70442766,174775088.8244322,97903414.14926764,52752818.73902135,98823746.17924562,341694841.5216895,177486444.90658906,106818469.08439276,52897179.25854581,101381619.13068315,18022,I,06329,18959.873572394263,15.48082465131043,29.67022231860291,31.261364265463268,4.278059243748954,1.55134012541142,9.105969401161904,Resto,4.278059243748954,9.799348512794982,16.099047715337658,30.158923128239422,1,6.221874049487,-1.9438148057380458,-0.35114268538666654
GENERAL LAVALLE,Interior,336,117491438.13686262,47888500.22057886,57286955.78057493,28622575.786853917,1381189.8887509468,115053299.92283028,45902122.95721118,56572633.17988585,30964682.966284607,1800334.3178818056,4870,I,06336,23624.907581689997,26.913337546209934,1.5647828607170278,49.17080450350474,-2.075162456682346,-4.14792122162573,-1.2469201600188684,Resto,-2.075162456682346,8.490849216076635,24.361414108755948,1.175566416288169,1,8.53646947747266,-10.611631934155007,-1.9336637839746418
GENERAL PAZ,Interior,343,193520537.35259897,84531762.27193886,79936771.11769646,54707449.810160205,18044038.040869422,209071642.95176983,92871328.19609538,84714370.284160465,56652363.982804775,20570537.43816747,14207,I,06343,14716.100721599903,27.09710565381349,9.838989710772411,40.51930194268525,8.035894180490232,9.865600455989686,5.976722726803175,Resto,8.035894180490232,9.561490079872078,28.269583455363165,9.324094634975491,1,5.753664320123535,2.2822298603666966,0.4046022903245856
GENERAL PINTO,Interior,351,414738301.41531974,276229232.2806946,98050267.12945025,252718808.16182235,9040830.327034568,394439001.0316001,251753551.83460957,101965184.91117091,228881476.75591975,8912658.564610103,12941,I,06351,30479.792985982545,58.02709066733063,2.2595784243698747,25.85068531369749,-4.894484139624198,-8.860640940859472,3.992766053918092,Resto,-4.894484139624198,9.46815584482167,60.934523601848205,2.1798879669859725,1,0.5476629905069386,-5.442147130131136,-0.9732113861559685
GENERAL PUEYRREDON,Interior,357,9282622901.519705,2753338453.533648,5008469341.270279,285731765.0624377,1673345706.211028,9832138866.187073,2862679310.599214,5358857906.59115,275427673.98144424,1747426192.2277231,667082,I,06357,14739.025886153537,2.8012996737530393,17.772594712195914,54.5034806721493,5.9198350562900055,3.9712101839582226,6.995921137694409,Resto,5.9198350562900055,13.410668255872174,3.0781360838827045,18.026647467679382,1,4.053569305469818,1.8662657508201872,0.3463806936567591
GENERAL RODRIGUEZ,Interior,364,1700738708.1270528,667473441.9148442,711179841.3906258,79663479.10134256,451382570.4193893,1874933709.800001,761550969.6190567,769521779.4628001,86170164.98675847,476169900.3581805,142709,C,06364,13138.160240769685,4.5959046197932105,25.39662591105547,41.04261262361564,10.242314168575668,14.0945724273798,8.203542153007843,Resto,10.242314168575668,11.868562870852452,4.684051625371212,26.540383203042207,0,5.955437692017964,4.286876476557704,0.7687444535932448
GENERAL SAN MARTIN,AMBA,371,6377640418.984346,2146795412.8350155,3060508645.558574,0,1941846136.950837,6718900268.018527,2247016456.466915,3233474870.8810477,0,2056807572.0598168,450518,C,06371,14913.72213323003,0,30.612265251950085,48.1250612733776,5.350879425850839,4.668402169704176,5.651551599878112,Resto,5.350879425850839,13.01815331083721,0,30.447720620474872,0,4.85852021585788,0.49235920999295846,0.0881122489564301
GENERAL VIAMONTE,Interior,385,455719122.3479539,267183614.8595319,136169481.93685082,235539168.79673865,17591864.191721857,438303841.0490127,241903033.8766691,143123240.86071813,210064932.13837212,18469498.609590776,22649,I,06385,19352.01735392347,47.92678330986424,4.213857347311143,32.65388697442731,-3.8214945225941506,-9.461875495678774,5.106694117476448,Resto,-3.8214945225941506,10.02787097982616,51.68516247095247,3.8602427085098245,1,1.266220893030301,-5.0877154156244515,-0.904588289824628
GENERAL VILLEGAS,Interior,392,1107716783.9329238,724048567.8065506,272078947.44853073,670454621.592727,34814735.673686445,1128981491.8685665,716704497.9001255,294220551.3552941,657913727.8005444,38050358.59523174,35251,I,06392,32026.935175415343,58.27497904430991,3.3703261629431114,26.060706351202672,1.9196881589301744,-1.0143062541610175,8.137933535247855,Resto,1.9196881589301744,10.470249176632354,60.52581592311825,3.142927522509635,1,-0.9034086930460299,2.8230968519762043,0.5094147838055343
GUAMINI,Interior,399,473824633.41225225,261384391.1819077,167744579.945999,254867183.45947397,3226167.347127524,532295673.0159539,302877705.99389356,179142752.73824206,286926827.0670975,3372605.2800724753,11801,I,06399,45105.980257262425,53.903655733549,0.6335962231222931,33.654745251493495,12.34022789879495,15.87444247315786,6.79495742629205,Resto,12.34022789879495,9.375939552625749,53.7893485241672,0.6808779281681182,1,2.0487031046633675,10.291524794131583,1.8301526584903385
HIPOLITO YRIGOYEN,Interior,406,307779991.69421375,193381636.83050385,82995881.2955194,182385483.7054099,2833542.1945241457,303336850.6583486,190246521.3691787,80726517.72752799,176077215.4661262,3199815.349884271,10661,I,06406,28452.945376451426,58.04676058447108,1.054871949431642,26.612829121263307,-1.4436094469323033,-1.62120639410709,-2.734308657933269,Resto,-1.4436094469323033,9.274347501950475,59.25839516124685,0.920638855997934,1,1.20957236252746,-2.6531818094597632,-0.47358856445103154
HURLINGHAM,AMBA,408,2290239390.615209,706998697.2693846,1146318019.361154,5571.607597317235,630163925.5240428,2414916754.559638,759360426.3443053,1194103598.9720578,5341.734741822335,669036052.2558808,185641,C,06408,13008.53127573994,2.211974690943914e-4,27.704311173155947,49.446988046998065,5.443857286505661,7.406198805903809,4.1686145383577555,Resto,5.443857286505661,12.131569980110696,2.4327621034500577e-4,27.51519898340264,0,6.341089382681394,-0.8972320961757326,-0.16063872676090338
ITUZAINGO,AMBA,410,2194659968.9803786,598788639.5811365,1199650803.3231568,16714.82279195171,482478633.6545103,2354717275.4987407,675294919.573472,1259874476.2093017,16025.204225467009,509202772.5409642,180232,C,06410,13064.923407046144,6.80557466164289e-4,21.62479452795931,53.50427795805992,7.29303440080166,12.776842267056551,5.020100242447142,Resto,7.29303440080166,12.102000188856978,7.616133263558491e-4,21.98420896512119,0,6.741829197865418,0.5512052029362419,0.09862114043601287
JOSE C PAZ,AMBA,412,3228062995.4743533,1024181132.2580862,1526768927.0020168,200577.87350342047,908291063.1701952,3469387334.4336967,1112016949.752992,1635329047.594442,192302.45070560407,986518525.1304368,326992,C,06412,10610.006772134171,0.00554283601594439,28.434949172127094,47.135960616555785,7.475824954397508,8.576199534280398,7.110448652213218,Resto,7.475824954397508,12.697690984748318,0.0062135675104427815,28.137340084242215,0,5.474185377682945,2.0016395767145627,0.3576181301320465
JUNIN,Interior,413,1646216777.220822,586911858.2206464,825479327.353213,289781337.2404533,212321295.39517415,1716138231.7664094,593342388.3473518,878765721.8277231,281252472.4890098,214885153.81219763,103787,I,06413,16535.194501877973,16.388684039718555,12.521436201034795,51.205998768713144,4.2474026211560165,1.0956551714938914,6.455206412662781,Resto,4.2474026211560165,11.550096001022851,17.602866235494712,12.897529555835254,1,4.5178024361583695,-0.2703998150023531,-0.04815697128726722
LA COSTA,Interior,420,1040358186.9686214,264142680.13347337,611572817.075319,320522.94457030063,37401944.9531373,1146017690.3124745,288539873.9371886,679837209.8477073,354129.5188063138,42829399.06573803,100689,I,06420,11381.75660014971,0.0309008771679394,3.737237167260492,59.32170293657005,10.156069771673716,9.236369446765348,11.16210381927113,Resto,10.156069771673716,11.519791837387507,0.0308089029898669,3.5951026696025217,1,8.285955299707613,1.8701144719661023,0.34314857866178655
LA MATANZA,AMBA,427,18191369230.548576,5136050382.895181,9232924764.553411,2983800.63299778,4847013441.457022,18812000795.189453,5422626606.391589,9390682827.781126,3079867.4953792067,5118462311.261929,1841247,C,06427,10216.989244348775,0.01637182311924407,27.208495082409343,49.91857554132404,3.411681423070984,5.579700394894998,1.708646688353506,Resto,3.411681423070984,14.425953617429748,0.01640228723403137,26.644577326908863,0,3.048491521222731,0.36318990184825306,0.06628320630188717
LA PLATA,Interior,441,8099973355.086713,1367047414.5545895,5332911902.614728,90138933.78928918,924725841.7592968,8477417474.203256,1421964392.395336,5581820920.477389,88047155.40229973,971031210.3464243,768547,I,06441,11030.447681408235,1.0386082279211426,11.454328081650669,65.84341207051375,4.659819268164767,4.017196276885496,4.667412895769405,Resto,4.659819268164767,13.552256998190902,1.1128300037268974,11.416405970997138,1,4.623800445456624,0.03601882270814383,0.006798267622952055
LANUS,AMBA,434,6051940354.647596,1740289523.7933052,3203638758.181203,0,1522405154.185102,6330226080.282104,1821251175.7572708,3343248348.7686944,0,1600391188.992154,461267,C,06434,13723.561582081751,0,25.281738261721507,52.814043390685725,4.5982892977588135,4.6521944111629034,4.357844349053632,Resto,4.5982892977588135,13.041732330026258,0,25.15565364116599,0,5.166390146272105,-0.5681008485132916,-0.10153410636325849
LAPRIDA,Interior,448,227620893.58183217,96061553.65031262,105091860.50126795,84777015.27885237,4240218.706916923,231931369.55164573,94885873.87302102,109278126.73585878,82689765.78033611,4558378.309606761,11646,I,06448,19915.109870483066,35.652687232514715,1.9653996431869971,47.1165789031074,1.8937083946838664,-1.2238817014883558,3.98343526760602,Resto,1.8937083946838664,9.362718052397065,37.244830184437404,1.8628424834790127,1,4.93129985729491,-3.0375914626110436,-0.5390687066324021
LAS FLORES,Interior,455,390600504.7174112,151719524.3373692,181421500.26428175,93803148.48945738,36427696.20913763,445846117.98156285,186334592.92039052,192845107.88598785,100430547.16718324,58426262.6472702,27239,I,06455,16367.932669391786,22.525831921976355,13.10458032286519,43.25373713222789,14.143763921687793,22.815170779239956,6.296722056131687,Resto,14.143763921687793,10.212405048870064,24.015111951102416,9.326075048339243,1,5.560236295888171,8.583527625799622,1.5184440209995036
LEANDRO N ALEM,Interior,462,399096489.35725176,233058893.5232024,118198072.06778143,201086162.0945176,25072829.641546156,387761990.02937263,215007727.7112176,123856968.18263385,175119296.5101735,27369668.516313523,17266,I,06462,22458.125218891037,45.16154265066268,7.058368076314106,31.941492814510205,-2.840039847539986,-7.745323741609416,4.787638254883931,Resto,-2.840039847539986,9.756494528795468,50.3853497730257,6.282397943897266,1,1.7362963053393314,-4.576336152879318,-0.8121481250536321
LEZAMA,Interior,466,110759445.27369216,45904483.60065184,51845442.8117522,40121679.085020274,2048369.2365033384,110190194.86779036,43940122.485297695,52786736.87702315,37371792.256148726,2228537.094773829,6221,I,06466,17712.61772509088,33.91571482470702,2.022445914945243,47.90511255593869,-0.5139520196179731,-4.279235842065435,1.815577250808209,Resto,-0.5139520196179731,8.73568594451502,36.22416037375195,1.8493856044888226,1,6.027967899749233,-6.5419199193672055,-1.1706279213806825
LINCOLN,Interior,469,1034090652.2765496,568722621.9351811,342215136.9552109,467725908.5366322,76536275.33098076,1030660601.0880368,555506262.0741711,346675362.000823,451065125.0901873,79336815.900965,45506,I,06469,22648.89467516452,43.76466167562937,7.69766650798639,33.63622919463969,-0.3316973401666042,-2.32386744456182,1.3033394972811652,Resto,-0.3316973401666042,10.725599464377073,45.23064854197589,7.401311979997713,1,1.166557088026834,-1.4982544281934382,-0.2667143441048131
LOBERIA,Interior,476,711010984.7138135,493981206.39878654,151900467.39514878,463144741.697756,6477768.927810687,660481024.31396,443900707.7571813,151729247.16753104,412687472.5164641,7810417.68496314,18243,I,06476,36204.62776483911,62.48286586963214,1.1825347583718702,22.972536921122277,-7.106776334853986,-10.138138454031736,-0.11271869702173733,Resto,-7.106776334853986,9.811536723788219,65.13890103739743,0.9110645358619923,1,-0.6181160138972643,-6.488660320956722,-1.1683528519827875
LOBOS,Interior,483,597600186.5993614,247163130.22549036,257367184.7771969,134472614.60596088,79827752.48950891,618497597.5538504,251366909.28403372,269332227.72226405,133972340.41270676,83443228.92874964,41760,I,06483,14810.766224948526,21.660931415508408,13.491277776787893,43.54620434864571,3.496888291385169,1.7008115468954403,4.6490165229981795,Resto,3.496888291385169,10.639694222556521,22.502103851602875,13.358053474475641,1,4.945176360740824,-1.4482880693556544,-0.25594132446428364
LOMAS DE ZAMORA,AMBA,490,8060476423.455387,2318217672.506914,4184401522.9919176,390421.88800978696,2079348484.3490317,8318515571.996389,2288413564.3722105,4422238590.829903,380007.92277824593,2061019998.444676,690480,C,06490,12047.438842539088,0.00456821796496374,24.776295489341074,53.16139102650732,3.2012890427931473,-1.2856475251728003,5.683896885400412,Resto,3.2012890427931473,13.445142286893539,0.004843657713254868,25.796843450819882,0,4.535745343948504,-1.3344563011553565,-0.23927963797178223
LUJAN,Interior,497,1838661531.0071356,777703855.8705281,756398595.9042914,58367137.40819548,491830097.4804878,1990159009.6004388,869686337.487675,798346309.5257146,56613296.42359717,513641437.3829368,111251,I,06497,17888.908950035853,2.8446619667321627,25.809065250824347,40.114699663420225,8.239552306852243,11.82744317426402,5.5457154268344215,Resto,8.239552306852243,11.619544188752133,3.1744362093780576,26.749354853314713,1,6.084429939681717,2.1551223671705255,0.38551609186959684
MAGDALENA,Interior,505,337165488.4270592,148910189.52258328,125080470.68267211,42431833.765998445,91220514.92536262,350743939.6020436,149002726.20148054,136307749.47983474,42941326.88085298,89626920.6222486,26613,I,06505,13179.42132048411,12.242927683818142,25.55337683779794,38.862467483968615,4.027236369395486,0.06214261038411195,8.976044570255988,Resto,4.027236369395486,10.189155097188696,12.584868624588768,27.055116272701454,1,6.478556883320769,-2.4513205139252827,-0.43891266449991023
MAIPU,Interior,511,183434410.65344816,71360479.06794219,88938768.97963306,58444194.15904924,3999505.7155025536,197132964.3170848,81851758.40077445,90278329.0625417,60585654.58788816,5094868.589907206,11323,I,06511,17409.95887283271,30.733396009019188,2.584483324520095,45.795653393275536,7.467821121913977,14.701806195616392,1.5061599101010594,Resto,7.467821121913977,9.33459133431404,31.861085360622123,2.180346479842642,1,5.908409643028681,1.5594114788852966,0.2774771588192238
MALVINAS ARGENTINAS,AMBA,515,4725245084.892361,1732670742.552493,2094767696.310639,136504.3861342722,1536096433.5206203,5110992651.663447,1878498685.345435,2271955416.5765305,130872.50117464716,1659399083.7580185,350674,C,06515,14574.769306146014,0.00256060828285583,32.46725630133596,44.45233189363106,8.163546225452006,8.416367819434312,8.458585674104082,Resto,8.163546225452006,12.767612295940546,0.0028888318739425075,32.50829122984236,0,5.090121055736841,3.0734251697151644,0.5506305541443606
MAR CHIQUITA,Interior,518,501260839.1354401,243396171.88114455,191424655.70670745,128381603.5224092,26857460.965371978,546712747.4844981,272599112.80084145,202853638.92746505,133810273.08748046,25819101.30673871,33110,I,06518,16512.012911038906,24.47542584349098,4.722608248213712,37.104245302642575,9.067516310959409,11.998110197870028,5.970486496926825,Resto,9.067516310959409,10.407590630541291,25.61173614596305,5.3579810885875165,1,5.248515999889768,3.819000311069641,0.6768608746089594
MARCOS PAZ,Interior,525,782638838.9388556,327394129.2735075,307243718.5688743,37553212.82588821,138145066.23157814,791115742.9366219,317875459.5489617,320499470.78500617,38112573.80541649,147140522.37029755,67011,C,06525,11805.759396765035,4.817572415376618,18.599114438566456,40.51233636121461,1.0831182374311636,-2.907403912729849,4.314409511080158,Resto,1.0831182374311636,11.112612064001667,4.79828127068226,17.651189713365458,0,7.612482814869853,-6.52936457743869,-1.1813887311656786
MERCEDES,Interior,532,940689009.7160592,319224339.1964358,456819655.23112017,70390929.56715631,203490845.41579548,982166648.5909604,333204571.01581985,475670830.18627936,74807436.63345976,212543112.6783339,72980,I,06532,13458.024782008226,7.616572680489639,21.64022907754538,48.43076588567613,4.409282817859319,4.3794379384027025,4.126612053420021,Resto,4.409282817859319,11.197940709990439,7.482911869928549,21.632106181108448,1,6.264666228507139,-1.8553834106478195,-0.330232382179909
MERLO,AMBA,539,5890244876.955216,1736174735.071811,2936601121.5099154,5246207.445095017,1577954506.3989758,6194615929.858339,1840730529.331457,3068960162.9282675,5190073.202708551,1680841553.3173058,582486,C,06539,10634.78938525276,0.08378361566682697,27.13391067903937,49.542379990593695,5.167375198507168,6.022193051629757,4.50721892220408,Resto,5.167375198507168,13.2750604297984,0.08906603298650775,26.789285324494887,0,4.704635600081455,0.4627395984257129,0.08283997721734775
MONTE,Interior,547,444207753.01410365,237966061.09640503,138060457.31821772,121058593.2523063,88702067.76891144,462940442.6073621,244287326.36167827,146286320.6990521,119517323.25871097,94499327.03200737,24868,I,06547,18615.90970755035,25.81699766509237,20.41284760082107,31.59938239034416,4.217100999735067,2.6563726088286037,5.958160316588296,Agroindustrial,4.217100999735067,10.121337115389228,27.25269706142717,19.9685996399291,1,4.429477507907286,-0.21237650817221987,-0.03763445618545799
MONTE HERMOSO,Interior,553,147470098.45167658,69799111.64427443,61613289.74500524,1297574.849690147,2758532.736993582,167746139.2784372,82330848.44201404,67871760.31834483,1409268.6258695582,2517779.815360153,8465,I,06553,19816.43700867539,0.8401198572626175,1.5009465053505402,40.46099696261049,13.749255638697992,17.954006150689427,10.157663386001785,Resto,13.749255638697992,9.043695294567236,0.8798901359080193,1.8705708926460818,1,11.85765081142991,1.8916048272680825,0.35626791023289306
MORENO,AMBA,560,5175038801.813158,1432949989.2462518,2645622637.333988,3373096.06637892,1228731626.6611748,5485668596.995766,1508623713.4880233,2817478863.997597,3439909.3779185116,1313162385.1131656,576632,C,06560,9513.292007720289,0.06270720363607789,23.938055350852235,51.36071955824297,6.002463113392957,5.280974549682415,6.495870735245511,Resto,6.002463113392957,13.2649595603919,0.06518011160026668,23.743428285613412,0,4.920596803612959,1.0818663097799983,0.19371111206315025
MORON,AMBA,568,4496805806.409235,1234404494.9948213,2486848371.126346,30721.604799795088,978939700.1421309,4763104726.032835,1324053763.386066,2621887187.772952,28729.832593765783,1019255472.0772152,331183,C,06568,14382.093060431347,6.031744890416195e-4,21.398972533743716,55.0457598264212,5.921957297867919,7.262552004205134,5.430118627837532,Resto,5.921957297867919,12.710426371673474,6.831872694170607e-4,21.769668121911373,0,5.86841504330474,0.05354225456317907,0.009564543996744206
NAVARRO,Interior,574,391693718.0534847,224816178.3083015,109466126.89589275,123367727.22349729,69428609.1025022,395835261.5373361,221963664.18870023,113804136.31701984,122194182.06104983,71682595.87275222,19899,I,06574,19892.218781714462,30.869958776910075,18.10919916390292,28.750378598164776,1.057342329724552,-1.2688206609799613,3.962878329707165,Agroindustrial,1.057342329724552,9.898424758193666,31.495967777214076,17.725229152902042,1,4.1456733127493965,-3.0883309830248447,-0.547111344003571
