municipio,region,codigo_partido,PBG2021,bienes_2021,servicios_2021,agro_2021,industria_2021,PBG2022,bienes_2022,servicios_2022,agro_2022,industria_2022,poblacion,tipo,codigo_indec,PBG_per_capita,Peso_Agro,Peso_Industria,Peso_Servicios,Variacion_Total,Variacion_Bienes,Variacion_Servicios,Agroindustrial,crecimiento_total,log_poblacion,peso_agro,peso_industria,region_interior,valor_ajustado,residuo,residuo_estandar
NECOCHEA,Interior,581,1760996907.887633,636775612.4559253,897629508.7169118,419354179.57314986,94994845.32547244,1611458579.0517242,487638126.34934235,899476929.1267816,255115135.4051674,102129081.25121106,102110,I,06581,15781.594153870572,15.831318205851243,6.337679576679517,55.81756433702975,-8.491686053854828,-23.420728305122648,0.205811015784288,Resto,-8.491686053854828,11.533805942549584,23.813453487330502,5.394378882778478,1,3.923269550194485,-12.414955604049313,-2.224171804572291
9 DE JULIO,Interior,588,1180868603.531329,637221318.6493583,400181268.4906994,505041096.95760554,96981071.90647095,1173534662.7326963,605430130.1770214,419819541.76981235,468531433.94778454,99901386.57297088,52607,I,06588,22307.576230020648,39.92480570252275,8.512862018096698,35.77393622036006,-0.6210632391021829,-4.989034036042746,4.907344452472629,Resto,-0.6210632391021829,10.870604469719373,42.768610787627445,8.212689508083615,1,1.3400869843015055,-1.9611502234036884,-0.34908781613269174
OLAVARRIA,Interior,595,2726244731.587235,1362429960.819921,933488604.7481452,274673174.96094155,805039294.4116505,2948300007.972114,1468395668.259687,1023133901.688796,280977775.8440498,845428301.4480884,125751,I,06595,23445.539263879524,9.530162299775952,28.67511105254132,34.702503100847025,8.145096946435814,7.777699440490499,9.603255624618669,Resto,8.145096946435814,11.742059040216649,10.075147391519224,29.529237969144177,1,4.4998033318634825,3.6452936145723314,0.6526655453007898
PATAGONES,Interior,602,514464813.06532633,194861314.74058205,250307445.2492406,154942028.00629532,12718370.66861435,520303392.1192149,183571066.18472928,264773540.3925588,136987773.84978306,13382167.057876486,37646,I,06602,13820.947567316976,26.328441429494973,2.5719930449368062,50.888297943652915,1.1348840398045223,-5.79399177865726,5.779330746200433,Resto,1.1348840398045223,10.535981985884124,30.117128338303072,2.472155596577094,1,4.447359290257749,-3.312475250453226,-0.5881245627687084
PEHUAJO,Interior,609,984241154.1785116,528437825.87700903,346078249.20938796,451707110.81398785,33660076.359501705,1067104185.6639992,569545045.1544418,378135174.0314069,481471633.09359306,37641613.00936769,44783,I,06609,23828.33185950024,45.1194587709353,3.527454349356283,35.43563778602503,8.418976501205995,7.779007721336034,9.262912331316,Resto,8.418976501205995,10.70958388210257,45.89394671176916,3.419901333794135,1,1.329545463899752,7.089431037306243,1.2640029633452003
PELLEGRINI,Interior,616,210029097.36721975,136704236.9038403,52111211.771348536,127978108.03864972,2830579.3117324044,236976315.7752381,153810742.3577271,59247631.97998817,143473398.9337625,3102873.7262826096,7143,I,06616,33176.02068811957,60.54334943321546,1.3093602692454518,25.00149932121572,12.83023102313448,12.5135151925977,13.694596548536486,Resto,12.83023102313448,8.873888135154973,60.933513328817405,1.347708173398162,1,1.468317575222514,11.361913447911967,2.033460018167439
PERGAMINO,Interior,623,1988973457.571099,871495997.6901302,817041167.3935437,422596259.32470423,367863728.0669187,2125753763.439747,937469508.8466328,860761410.4718103,439581220.5715757,421734033.52213776,115340,I,06623,18430.325675739095,20.678840048730567,19.839270228538464,40.49205628967044,6.876929671835948,7.570145053030992,5.351045311185393,Resto,6.876929671835948,11.655639567169404,21.246953181606138,18.49515521017297,1,3.3543546841718346,3.5225749876641137,0.6272198004247902
PILA,Interior,630,119155487.03729354,82804793.78266373,23635057.21572908,76023233.71911736,1497156.9840063318,121488011.44213057,82639635.18165149,25453209.18441247,77241439.39149095,808275.993201679,4642,I,06630,26171.48027620219,63.579474612014735,0.6653133783383162,20.951210643971088,1.9575467843180303,-0.19945536178223408,7.692606588967392,Resto,1.9575467843180303,8.442900586834382,63.8017061650912,1.2564733871951264,1,1.5931097000263938,0.36443708429163635,0.06560065693642193
PILAR,Interior,638,6085754926.750498,2861026050.419959,2246602240.9216332,15136754.604802473,1446088559.5809088,6543340723.496162,3059063685.464176,2438853884.1303296,14934821.558345012,1551116021.9687574,394754,C,06638,16575.74267390872,0.2282445953749022,23.70526138733584,37.272304579414126,7.518965227046919,6.921909537144827,8.55744019599251,Resto,7.518965227046919,12.886018065062117,0.24872435362566886,23.761859900478296,0,5.439423585201796,2.0795416418451227,0.37146569448898387
PINAMAR,Interior,644,484432632.8650128,90589806.95073149,323061577.2432918,0,20046945.221709788,546228028.4693415,135505833.03298622,332574783.64085454,0,23690350.779687036,39449,I,06644,13846.435358801022,0,4.3370807693762865,60.88570456056726,12.756241304154251,49.58176597802329,2.944703755469664,Resto,12.756241304154251,10.582763977410282,0,4.138231791518444,1,9.622825682080933,3.1334156220733176,0.5734757824060263
PRESIDENTE PERON,Interior,648,914989659.1460778,283227247.3935503,450880335.6533047,3506165.243351628,144316464.95657402,923288485.8865832,265894388.6622024,468648541.1411165,3596061.4996592076,152422889.50910878,102106,C,06648,9042.450844089311,0.3894840620920456,16.508696018530483,50.75862509983529,0.9069858503374268,-6.119770922768428,3.940780753293775,Resto,0.9069858503374268,11.533766768341877,0.3831917889240178,15.772469504328459,0,7.904298871175073,-6.997313020837646,-1.262406828625089
PUAN,Interior,651,381093814.43888134,184999233.3432942,152691226.1176154,143869582.04210955,23121179.936105717,357332740.26039547,159161007.05730528,154756297.94519436,115824408.74071483,24179426.809817724,16613,I,06651,21509.224117281377,32.41360101968582,6.766641867800217,43.308737350073315,-6.2349671598505045,-13.966666682365204,1.352449567723212,Resto,-6.2349671598505045,9.71794080038648,37.75174946199052,6.067057259942439,1,4.051283256803754,-10.286250416654259,-1.8181719013007787
PUNTA INDIO,Interior,655,142746610.8682501,48014570.041026816,71689932.72407691,25474952.017197832,11676902.733152224,156520391.13230276,57033392.30004407,74368667.11945967,26589914.251870017,14302285.693860872,12297,I,06655,12728.339524461477,16.9881470775231,9.137650110886517,47.513724302284494,9.649111933568324,18.783511445194605,3.736555878344568,Resto,9.649111933568324,9.417110609172447,17.846274501543355,8.18016109953712,1,7.890296940309115,1.7588149932592092,0.3152953053349911
QUILMES,AMBA,658,7297989253.567154,1988199809.6401165,3923989572.0078554,29974.9900077174,1700649671.0376656,7631098112.044876,2099138963.2741897,4073364965.7565513,29136.914284576724,1792364642.870087,633391,C,06658,12048.005279590136,3.818181060807907e-4,23.487637251590694,53.378490303082046,4.56439228538057,5.579879501857215,3.806722495245123,Resto,4.56439228538057,13.358843203955098,4.107294347284226e-4,23.302989521482402,0,4.823674283684482,-0.2592819983039122,-0.0464730705635223
RAMALLO,Interior,665,697447466.3771745,336926300.5926954,242738421.7927061,104925326.2628466,205836093.5464411,778147604.6552994,386598439.31863606,260784359.85682812,131738857.12867294,234069412.22062725,39730,I,06665,19585.894907004767,16.929803078559893,30.08033576410151,33.51348231321091,11.570783774914869,14.742731166596718,7.434314654782135,Resto,11.570783774914869,10.589861848808644,15.04419061235843,29.512773860322042,1,5.2982464331383365,6.272537341776532,1.1215705323118303
RAUCH,Interior,672,268518662.7512748,113818562.75520644,118950938.215979,88150047.67027885,15436767.724295296,271782036.9612925,108886247.80613647,125539375.28748228,83292292.21992098,16390923.624004817,16635,I,06672,16337.96434994244,30.64672454117472,6.030907637335586,46.19119669978842,1.2153249150657734,-4.3334890457877675,5.538785292757131,Resto,1.2153249150657734,9.719264188452577,32.82827598167024,5.748862133502491,1,4.944772600479899,-3.729447685414126,-0.6598419031126315
RIVADAVIA,Interior,679,619619994.1750959,393487530.06940746,163347833.8911879,356205889.61044884,19412557.844048407,731654193.8666643,484862983.2128842,172254061.06203577,445850836.5598923,21315047.67211216,19849,I,06679,36861.01032125872,60.93737182092113,2.9132680234450468,23.54309761442126,18.08111435150188,23.221943812897692,5.452308095362093,Resto,18.08111435150188,9.895908907012577,57.487797837232165,3.132977958513503,1,0.4746468641764743,17.606467487325407,3.1440596492217545
ROJAS,Interior,686,789747692.9271535,466744286.5470888,222243263.03604904,291241534.9134811,148957486.279267,794004098.4371612,458141530.6694323,231830253.0813004,272768068.8248212,151581035.03511477,25627,I,06686,30983.107598905888,34.35348373663445,19.090711916156582,29.197614160633684,0.53895763775284,-1.8431411215118552,4.313737079938517,Agroindustrial,0.53895763775284,10.15140176217555,36.87779496183287,18.861401889908006,1,2.746977664605204,-2.208020026852364,-0.3918173250910105
ROQUE PEREZ,Interior,693,370226516.4422611,232153257.33033597,93552220.97374427,188029462.53340387,38401578.36188256,386363559.566608,240924285.49902984,98074871.5423583,194379714.9720058,39658925.53972844,13977,I,06693,27642.810300250985,50.31005387517538,10.264665121165846,25.38408944476309,4.358694584984842,3.7781197944654945,4.834359378686816,Resto,4.358694584984842,9.545168400484906,50.78768110407027,10.372454877329538,1,1.7084777773617303,2.6502168076231114,0.47142719101363345
SAAVEDRA,Interior,700,423100021.1515999,179313029.07394612,189216252.37121373,113610750.2806071,39549732.12847325,425750434.0026941,174528027.85353503,194055354.84850076,105746031.5184102,43885955.43951829,22347,I,06700,19051.793708448295,24.837562823891577,10.307906213253698,45.57960235626508,0.6264270192850034,-2.668518425639794,2.557445471329511,Resto,0.6264270192850034,10.014447362844386,26.851984070192124,9.34760816622656,1,5.343459661363577,-4.717032642078574,-0.833989301956242
SALADILLO,Interior,707,599530554.5644403,276206474.79215497,237353832.33596665,179370359.65105996,73202955.53072849,630876820.2148442,287728730.4240473,250548310.06655827,178242387.41183972,84659175.87797658,35656,I,06707,17693.426638289326,28.253120371602733,13.419287754009732,39.71429953334383,5.228468409450304,4.171609532529173,5.558990811623076,Agroindustrial,5.228468409450304,10.481672714626391,29.91846842257652,12.210045838933187,1,3.932077461400851,1.2963909480494533,0.22884611070236877
SALLIQUELO,Interior,721,219050413.21956488,117466776.3487142,74342404.50791863,90026552.16657397,21164590.413821664,237148335.10697857,129678873.90869966,77787561.49956387,100836935.47227824,22087680.930163767,9427,I,06721,25156.28886252027,42.52061707571774,9.313867171026068,32.80122606151698,8.261989384732768,10.396214095236925,4.634174821824984,Resto,8.261989384732768,9.15133319139615,41.098553909750436,9.661972375558756,1,4.050418326071188,4.21157105866158,0.7478906954404502
SALTO,Interior,714,884562560.3327639,497491279.1219028,257829417.6876256,273848097.3921224,187436338.56399256,963529042.310405,534460499.16386926,289888433.4541527,291426627.03157884,198797104.49515295,39425,I,06714,24439.544510092703,30.245754329602708,20.63218603338265,30.086112688315204,8.927178869964232,7.431129266671563,12.4341962426368,Agroindustrial,8.927178869964232,10.58215541183124,30.95859011816003,21.189720995367566,1,3.0199737453266184,5.907205124637613,1.0479025460874682
SAN ANDRES DE GILES,Interior,728,495061261.7044654,258704116.0070064,162042374.46115276,130736820.45613708,101513531.2668064,518149944.5453088,268172835.54469383,171631979.86145058,137201876.53096434,104141676.08582814,26510,I,06728,19545.45245361406,26.479183868554276,20.098752722479865,33.12399850048474,4.663803174853648,3.660057552942456,5.917961540730684,Agroindustrial,4.663803174853648,10.18527729928307,26.408210572973996,20.505246344119424,1,4.451577833117684,0.2122253417359644,0.037611693589192224
SAN ANTONIO DE ARECO,Interior,735,522397044.08382714,243363985.619416,207165843.80707863,103784581.29115894,81206962.35533442,534876068.1454544,244773300.43377373,214015167.95373553,121801192.01632357,82596694.10657014,26897,I,06735,19886.08648345371,22.7718530086115,15.442211574907995,40.01210386843035,2.3888006647343905,0.5790975237238596,3.3062033879654615,Resto,2.3888006647343905,10.199770035207079,19.866992446937548,15.545065439210914,1,5.913528370400121,-3.52472770566573,-0.6241200642764437
SAN CAYETANO,Interior,742,376829661.16927505,256829659.84395057,84389457.52506573,240679039.614343,7351471.236408247,320842272.26732826,205128605.6061811,82497556.5670259,185508566.42473337,7498563.923416095,8994,I,06742,35672.92331191108,57.819240935360966,2.3371496126196964,25.712807724503428,-14.857479299326382,-20.13048425527759,-2.2418688465652172,Resto,-14.857479299326382,9.104312967330653,63.86945201381798,1.9508738281368738,1,0.5715867328579858,-15.429066032184368,-2.7669455580469586
SAN FERNANDO,AMBA,749,2543884558.833536,879970897.4542716,1244734577.5678704,2345747.6356924255,580784133.8936995,2756724619.7743397,1003621525.0879036,1305018881.3728728,2339477.738529547,630189484.0035254,171616,C,06749,16063.331040079827,0.08486439747184658,22.86008110796034,47.33947206811318,8.366734260865927,14.051672389547155,4.843145268993332,Resto,8.366734260865927,12.053014701782653,0.09221124549645589,22.830601014379763,0,6.742278953433564,1.6244553074323638,0.2907199448641662
SAN ISIDRO,AMBA,756,5187455570.520703,1521105188.3575673,2875667194.4959884,0,1087738279.7499478,5387114348.698778,1559441389.2684605,3001182683.7929497,0,1126761170.608896,297282,C,06756,18121.226137804435,0,20.915857686983344,55.710395019141664,3.8488768812343506,2.520285987078051,4.364743233751016,Resto,3.8488768812343506,12.602436462249136,0,20.96862835667166,0,6.077830445904511,-2.2289535646701606,-0.3982485046569765
SAN MIGUEL,AMBA,760,3514911343.604554,966134783.037156,1867341276.1105175,0,814402607.7796384,3800460013.805866,1091986815.373211,1982018650.2653303,0,879895887.3939724,328835,C,06760,11557.346431510834,0,23.152352194144655,52.15207219824141,8.123922406204418,13.026343171335183,6.141211337312381,Resto,8.123922406204418,12.703311384187574,0,23.169933126804434,0,5.788352574140432,2.335569832063986,0.41705797547456425
SAN NICOLAS,Interior,763,5139889012.045361,3089797714.66667,1073998671.5849748,66033791.42971091,2735487954.3689117,5140576884.767566,3010646797.419623,1152897265.2722006,63871886.70111343,2687367693.1788254,168041,I,06763,30591.206222097975,1.242504258430159,52.27755081617335,22.42739076013897,0.01338302676561941,-2.5616860570299766,7.346246859950922,Resto,0.01338302676561941,12.031963276229668,1.2847318546171003,53.22075920235397,1,4.106753606272024,-4.093370579506405,-0.7727398484719602
SAN PEDRO,Interior,770,999919862.2047756,432332533.0041544,413070482.2272332,239276700.72671303,128260161.6151388,1086090747.6547637,480570112.9467087,438101496.2723167,275549556.9202032,140096040.1736646,68613,I,06770,15829.226934469614,25.37076736131006,12.899109993909738,40.33746693987824,8.617779154820012,11.157517942812484,6.059744068401826,Resto,8.617779154820012,11.13623730013347,23.92958773707318,12.827044092546704,1,4.001734745291051,4.616044409528961,0.8177944052746963
SAN VICENTE,Interior,778,1113802736.2661886,493359332.5061793,432633929.94126207,18840249.566023786,166356406.46462968,1159464227.3438573,494847269.4625699,466891079.8450997,18319042.59684166,173030289.5639377,98215,C,06778,11805.368093914954,1.579957549773449,14.923296940374067,40.26782964358208,4.099603061736059,0.30159294825380495,7.918276291572567,Resto,4.099603061736059,11.494914232168377,1.6915248052974023,14.93589493434967,0,7.782589355952264,-3.682986294216205,-0.6645858933936849
SUIPACHA,Interior,784,223930441.18679315,104192907.84189358,88915871.57595849,64041482.4738643,31042917.806396607,235835650.00046065,111014235.16068584,91577711.15712298,67550032.04369813,34427048.73733652,11786,I,06784,20009.81248943328,28.64284176016908,14.59789846754266,38.83115684882422,5.3164762908392,6.546824980778173,2.993660787422586,Agroindustrial,5.3164762908392,9.374667665397858,28.598828339039287,13.86275025488917,1,5.674084710394358,-0.3576084195551582,-0.0635710625150488
TANDIL,Interior,791,2280291480.145057,856887561.4047045,1105417363.4550486,486457675.4253571,210771847.51657987,2431543034.9070425,912569044.6962566,1179029813.5052426,470485620.29731816,230154707.0763276,145575,I,06791,16703.026171437694,19.34926149951135,9.465376667089355,48.488955226339094,6.632992145037689,6.498108479982247,6.659244958855529,Resto,6.632992145037689,11.888446696705321,21.33313568291769,9.243197606613517,1,3.597881607424333,3.035110537613356,0.5449446253667792
TAPALQUE,Interior,798,165030719.11743787,74036003.13101152,69182888.67564146,62638885.83062704,3293770.563404274,177867604.6290837,82888375.17078052,71374812.64304255,68674027.81846452,3656813.643397545,10783,I,06798,16495.187297513094,38.60963212591407,2.0559188678698876,40.128056366354095,7.778482442720824,11.956847567938212,3.168303621546869,Resto,7.778482442720824,9.285726098882073,37.95589461502161,1.995853003015994,1,4.908632051579185,2.8698503911416386,0.5094593063819784
TIGRE,AMBA,805,7066860400.715076,2792668562.2465396,3024197959.9647865,232864.06559135657,2212322853.4695673,7736685182.617766,3154520125.774707,3242476346.387429,224390.49851168244,2385430091.376771,446949,C,06805,17309.995508699576,0.00290034418119826,30.83271498155548,41.910408267256294,9.478392722104886,12.95719686968792,7.217728115430126,Resto,9.478392722104886,13.010199773126763,0.0032951558738558593,31.305597224556866,0,4.814051915907212,4.664340806197673,0.8351555212617269
TORDILLO,Interior,812,43231583.43556036,20616990.74453132,17444864.67883363,16132025.581933834,281012.25489226275,52877146.99650717,26906342.169804063,20056313.166115537,18994334.733218715,389530.8983970941,2542,I,06812,20801.39535661179,35.92163309127362,0.7366715500418826,37.930021389846104,22.31138162062507,30.50567128445261,14.969726251017878,Resto,22.31138162062507,7.8407064517494,37.31537061551244,0.6500161052651027,1,7.216841257498336,15.094540363126734,2.757743712575582
TORNQUIST,Interior,819,282527843.65966034,143378492.16047946,102741837.59680904,77854435.56916775,20122080.679620333,315568088.68968624,168343734.15540254,107947044.97176944,75351376.19387802,21504596.92081927,14810,I,06819,21307.771012132765,23.878008865457485,6.8145663936146,34.207211958595444,11.694509327663631,17.412124802498415,5.066297719325643,Resto,11.694509327663631,9.603057907261844,27.556376235594332,7.122158446039698,1,5.962178630124844,5.732330697538788,1.0169048668858716
TRENQUE LAUQUEN,Interior,826,1161227443.1281536,642237100.279246,386062708.70634335,535916114.6057936,62534131.960560374,1295499172.1637056,726241737.3999184,422550115.2327772,605964455.9134113,65657276.595315255,49499,I,06826,26172.22917965425,46.77459229104306,5.068106410724783,32.616780026732556,11.562913865852698,13.08000379986567,9.45116057665849,Resto,11.562913865852698,10.809707746332515,46.150830982957544,5.385175172238767,1,1.0107826865590592,10.552131179293639,1.8828592514950773
TRES ARROYOS,Interior,833,1448690657.5833173,774230184.480526,496517160.8282493,522890257.82501733,141613441.55533996,1322058766.9487195,637517936.868224,510625701.6917461,397823554.62490374,137036213.32641324,62426,I,06833,21178.01504098804,30.09121565322479,10.36536474416259,38.623525251472614,-8.74112702886088,-17.657829719468996,2.8415011557631016,Resto,-8.74112702886088,11.041737134242736,36.093989775380656,9.775271264023836,1,2.1754544740933603,-10.91658150295424,-1.9390280797698591
TRES DE FEBRERO,AMBA,840,5679467414.413377,1905189486.8817143,2758837801.139914,51329.72579171667,1725162291.8262973,5993113394.008009,2046457387.3071072,2870823882.5123653,56833.9890643583,1828133706.802306,364176,C,06840,16456.640179495655,9.483216039459832e-4,30.50390651093132,47.9020451270395,5.522454073751001,7.414900270975704,4.059175980776405,Resto,5.522454073751001,12.805392546245965,9.037770982091009e-4,30.375423713994255,0,5.1733166874800665,0.3491373862709345,0.062450304662466045
TRES LOMAS,Interior,847,194049109.89840811,100217451.81128477,72272306.62186314,89674175.71415813,5448433.323974167,201591852.0411096,111749608.0785895,66275087.099959895,102273385.37760758,5329729.413874978,9164,I,06847,21998.23789187141,50.73289636564849,2.6438218409681133,32.87587589921281,3.887027436843375,11.507133796437437,-8.29808788763499,Resto,3.887027436843375,9.123038043573386,46.212103606713725,2.8077600184956393,1,3.626354079836436,0.2606733570069387,0.04627990326785811
25 DE MAYO,Interior,854,852423491.3664225,515185846.2324616,240225984.82096452,465443510.2348565,30372284.681563094,863335246.3435808,510680246.891069,251093466.72461107,452294078.5390775,31679887.82603428,35563,I,06854,24276.220969647693,52.38915942035783,3.669476945393547,29.08412088908086,1.280086141181647,-0.8745580598422662,4.5238577798924915,Resto,1.280086141181647,10.479061050523804,54.60237956238832,3.5630511112354215,1,0.10909116151750942,1.1709949796641377,0.20973666748903516
VICENTE LOPEZ,AMBA,861,5229469487.05202,1447172689.2595716,2989631666.136005,0,1181093667.299388,5288791208.604299,1451618134.5373702,3017586987.745507,0,1211856626.1199486,282280,C,06861,18735.975657518415,0,22.913678727728698,57.05626992489729,1.1343736051841775,0.3071813965804669,0.9350757796070952,Resto,1.1343736051841775,12.550654765114766,0,22.585343890498525,0,6.048788019947804,-4.914414414763627,-0.8776367037705276
VILLA GESELL,Interior,868,419790494.996938,80181768.48418224,272051485.51358956,0,20593721.253620006,458612933.68447894,92290780.35396913,293574115.035156,0,22911030.343261387,37463,I,06868,12241.7567649275,0,4.995722680386494,64.01348358769403,9.248050908781089,15.101951601598408,7.911233964017942,Resto,9.248050908781089,10.531109058215867,0,4.905714040469215,1,9.64852127151299,-0.4004703627319012,-0.07320060922981499
VILLARINO,Interior,875,488162182.37160903,199390393.73447344,220976497.4484552,140023094.7293422,24673973.469602052,501490061.5675955,199272073.96481135,231517787.6525035,135787290.06149486,25405812.510653637,32717,I,06875,15328.1187629549,27.076765915767243,5.06606500460612,46.16597723368789,2.730215423742252,-0.05934075731833795,4.770321878464546,Resto,2.730215423742252,10.395650099471604,28.683724341176205,5.054462299748408,1,4.739704779085079,-2.0094893553428266,-0.3558109924253477
ZARATE,Interior,882,2727321537.450937,1392138214.869743,841021878.0209461,53804882.17972778,1027604845.8871129,2910993103.3949385,1461534471.9452567,930932418.3082132,59155766.33195368,1075325436.96889,132221,I,06882,22016.117737688703,2.032150686408821,36.94015749177812,31.979890890930506,6.734503556763184,4.98486833665483,10.690630367290836,Resto,6.734503556763184,11.79223004401129,1.9728103724072064,37.67817002052326,1,5.3393013208189455,1.3952022359442382,0.2526765365760413
